init,geometry,geo params,constraints,num_folds,score_mean,score_std,f1_mean,f1_std,smoothness_mean,smoothness_std,avg_freeze_mean,avg_freeze_std,iteration_mean,score_over_f1,score_f1_freeze,score_f1_freeze_smooth
kernel pca:rbf,ellipse,,"('variance', 'A', 'R', 'n', 'r')",9,0.15756354756446936,0.009375936625006123,0.944102194102194,0.04082335203306404,0.7384129017743358,0.011822309895156025,1.7210496166968696,0.2989341112436265,1.0,0.16689247048547157,0.28723022235861445,0.2120945019691122
kernel pca:rbf,ellipse,,"('variance', 'A')",10,0.15885469188340906,0.009701590163859236,0.9456515706515706,0.03900636580508043,0.7394297939073702,0.011623120778148885,1.7466987624073655,0.29384749558166984,1.0,0.1679843790392643,0.29341810697165277,0.2169620903667399
kernel pca:rbf,ellipse,,"('variance',)",10,0.18784448229741407,0.05420484671789689,0.9425050505050507,0.02766049805660614,0.8350099288470598,0.039978935235432785,2.1359150140420438,0.6159128540728397,11.0,0.19930342250872368,0.4256951724863479,0.3554596956883622
kernel pca:rbf,ellipse,,"('variance', 'A', 'R')",10,0.1882335987310297,0.027095638839117257,0.9507575757575758,0.02525883759489411,0.8068998042025546,0.021843262184390724,2.5680798317428217,1.6245118222125015,11.0,0.1979827492629157,0.5084355054150899,0.4102565097690629
kernel pca:rbf,ellipse,,"('variance', 'A', 'r')",10,0.15885469188340906,0.009701590163859236,0.9456515706515708,0.039006365805080434,0.7394297939073701,0.011623120778148885,1.7466987624073655,0.29384749558166984,1.0,0.16798437903926428,0.2934181069716527,0.21696209036673983
kernel pca:rbf,ellipse,,"('variance', 'A', 'n')",10,0.1881354902554135,0.021384665265105293,0.9383838383838384,0.03321835081294004,0.8088780020316474,0.026418602370005193,2.4111192536073642,1.2600186053643656,11.0,0.20048884322159244,0.4834025100250498,0.39101365648614567
kernel pca:rbf,ellipse,,"('variance', 'A', 'r', 'n')",10,0.17964491975436034,0.023406823446959466,0.9462121212121213,0.03269300019903457,0.834719141034773,0.02181507038374326,1.5257226728780202,0.2977112173135034,11.0,0.18985692079724228,0.2896690086631591,0.24179226609570637
kernel pca:rbf,ellipse,,"('variance', 'A', 'R', 'n')",9,0.15756354756446936,0.009375936625006123,0.9441021941021942,0.04082335203306404,0.7384129017743358,0.011822309895156025,1.7210496166968696,0.2989341112436265,1.0,0.16689247048547154,0.2872302223586144,0.21209450196911217
kernel pca:rbf,ellipse,,"('variance', 'A', 'r', 'R')",10,0.15885469188340906,0.009701590163859236,0.9456515706515706,0.03900636580508043,0.7394297939073701,0.011623120778148885,1.7466987624073655,0.29384749558166984,1.0,0.1679843790392643,0.29341810697165277,0.21696209036673988
kernel pca:rbf,toroid,,"('variance', 'A', 'R', 'n', 'r')",3,0.14379550722594472,0.009726646532064984,0.9444444444444446,0.03928371006591922,0.759022077411354,0.011298737884063109,1.7606508355788915,0.4565388661184245,1.0,0.1522540664745297,0.2680662493586648,0.20346820147208378
kernel pca:rbf,toroid,,"('variance', 'A')",10,0.19101841163487063,0.04524930289042547,0.938977688977689,0.05934602534920032,0.8098671904732642,0.07195372457522628,2.328588395001627,1.394948675531824,11.0,0.2034323220638413,0.4737101443260942,0.3836423036840584
kernel pca:rbf,toroid,,"('variance',)",10,0.17643905249518382,0.04120693838657735,0.9332778332778332,0.03942707927050394,0.828239046569065,0.049869737177571954,1.7201749354044544,0.38466818845877615,11.0,0.1890530838769623,0.3252043763460665,0.26934696260495355
kernel pca:rbf,toroid,,"('variance', 'A', 'R')",10,0.19610666528479595,0.06380475454705678,0.9072610722610722,0.13255204378197483,0.8894924821445113,0.15186318342889354,1.9238664944798185,0.6981700834414042,11.0,0.21615240781361836,0.4158483750937581,0.3698940033579087
kernel pca:rbf,toroid,,"('variance', 'A', 'r')",9,0.22474213483642044,0.05816869627324356,0.9513387846721181,0.05974372686220801,0.8019315052442373,0.04522227644028423,2.570184494083678,1.064836671589198,11.0,0.23623775090161864,0.6071746042845427,0.4869124443599775
kernel pca:rbf,toroid,,"('variance', 'A', 'n')",10,0.22433138522971824,0.05867176143089842,0.8993661893661893,0.1397768727599569,0.8333797917160819,0.15422292509944818,2.7246620073544383,1.7064410325867072,11.0,0.24943275373495127,0.6796199474914176,0.5663815302864922
kernel pca:rbf,toroid,,"('variance', 'A', 'r', 'n')",4,0.15012314552033493,0.011815605907045895,0.9375000000000002,0.03608439182435153,0.7471587464758461,0.013630855678425292,1.6366631935404201,0.46933888082328823,1.0,0.16013135522169056,0.2620810952230875,0.1958161825818989
kernel pca:rbf,toroid,,"('variance', 'A', 'R', 'n')",5,0.16029555270893617,0.020721056140780753,0.9505050505050505,0.03132127622972447,0.8101842720066463,0.03299349183839831,1.6351348006790025,0.264420651882057,11.0,0.16864250497539512,0.2757532287589504,0.22341092889555245
kernel pca:rbf,toroid,,"('variance', 'A', 'r', 'R')",8,0.20756129515683663,0.04340149871047645,0.9234064546564548,0.0604189887873297,0.8238054045308236,0.042969305510938846,3.202654848727181,3.9992824835289498,11.0,0.22477782574528135,0.7198857935094787,0.593045807338069
kernel pca:rbf,fourier_basis,8.0,"('variance', 'A', 'alpha', 'phi', 'f')",1,0.1601384594941678,0.0,0.8095238095238095,0.0,0.9191214122292728,0.0,1.4292898273856192,0.0,1.0,0.1978180970222073,0.2827393937466223,0.25987183087324395
kernel pca:rbf,fourier_basis,8.0,"('variance', 'A')",1,0.1601384594941678,0.0,0.8095238095238095,0.0,0.9191214122292728,0.0,1.4292898273856192,0.0,1.0,0.1978180970222073,0.2827393937466223,0.25987183087324395
kernel pca:rbf,fourier_basis,8.0,"('variance',)",10,0.1816609213315628,0.030646418176175586,0.934937284937285,0.056353925542207535,0.9014952786860988,0.04933702585202623,1.7524439270191192,1.0872085056077603,11.0,0.19430278828140704,0.34050474132663344,0.3069634166761914
kernel pca:rbf,fourier_basis,8.0,"('variance', 'A', 'alpha')",1,0.1601384594941678,0.0,0.8095238095238095,0.0,0.9191214122292728,0.0,1.4292898273856192,0.0,1.0,0.1978180970222073,0.2827393937466223,0.25987183087324395
kernel pca:rbf,fourier_basis,8.0,"('variance', 'A', 'f')",1,0.1601384594941678,0.0,0.8095238095238095,0.0,0.9191214122292728,0.0,1.4292898273856192,0.0,1.0,0.1978180970222073,0.2827393937466223,0.25987183087324395
kernel pca:rbf,fourier_basis,8.0,"('variance', 'A', 'phi')",1,0.1601384594941678,0.0,0.8095238095238095,0.0,0.9191214122292728,0.0,1.4292898273856192,0.0,1.0,0.1978180970222073,0.2827393937466223,0.25987183087324395
kernel pca:rbf,fourier_basis,8.0,"('variance', 'A', 'f', 'phi')",1,0.1601384594941678,0.0,0.8095238095238095,0.0,0.9191214122292728,0.0,1.4292898273856192,0.0,1.0,0.1978180970222073,0.2827393937466223,0.25987183087324395
kernel pca:rbf,fourier_basis,8.0,"('variance', 'A', 'alpha', 'phi')",1,0.1601384594941678,0.0,0.8095238095238095,0.0,0.9191214122292728,0.0,1.4292898273856192,0.0,1.0,0.1978180970222073,0.2827393937466223,0.25987183087324395
kernel pca:rbf,fourier_basis,8.0,"('variance', 'A', 'f', 'alpha')",1,0.1601384594941678,0.0,0.8095238095238095,0.0,0.9191214122292728,0.0,1.4292898273856192,0.0,1.0,0.1978180970222073,0.2827393937466223,0.25987183087324395
kernel pca:rbf,fourier_basis,9.0,"('variance', 'A', 'alpha', 'phi', 'f')",1,0.1677548876460441,0.0,0.9595959595959596,0.0,0.9365196317638492,0.0,1.229149809513812,0.0,11.0,0.17481825133640386,0.2148778203296785,0.20123729716936906
kernel pca:rbf,fourier_basis,9.0,"('variance', 'A')",1,0.1677548876460441,0.0,0.9595959595959596,0.0,0.9365196317638492,0.0,1.229149809513812,0.0,11.0,0.17481825133640386,0.2148778203296785,0.20123729716936906
kernel pca:rbf,fourier_basis,9.0,"('variance',)",9,0.1994706836680413,0.05247337417289275,0.9268046768046767,0.06207834959097352,0.8854163927340839,0.04162567545731554,2.0157387606034054,0.8100023990779934,11.0,0.21522407974434463,0.4338355197558737,0.3841250809421621
kernel pca:rbf,fourier_basis,9.0,"('variance', 'A', 'alpha')",1,0.1677548876460441,0.0,0.9595959595959596,0.0,0.9365196317638492,0.0,1.229149809513812,0.0,11.0,0.17481825133640386,0.2148778203296785,0.20123729716936906
kernel pca:rbf,fourier_basis,9.0,"('variance', 'A', 'f')",1,0.1677548876460441,0.0,0.9595959595959596,0.0,0.9365196317638492,0.0,1.229149809513812,0.0,11.0,0.17481825133640386,0.2148778203296785,0.20123729716936906
kernel pca:rbf,fourier_basis,9.0,"('variance', 'A', 'phi')",1,0.1677548876460441,0.0,0.9595959595959596,0.0,0.9365196317638492,0.0,1.229149809513812,0.0,11.0,0.17481825133640386,0.2148778203296785,0.20123729716936906
kernel pca:rbf,fourier_basis,9.0,"('variance', 'A', 'f', 'phi')",1,0.1677548876460441,0.0,0.9595959595959596,0.0,0.9365196317638492,0.0,1.229149809513812,0.0,11.0,0.17481825133640386,0.2148778203296785,0.20123729716936906
kernel pca:rbf,fourier_basis,9.0,"('variance', 'A', 'alpha', 'phi')",1,0.1677548876460441,0.0,0.9595959595959596,0.0,0.9365196317638492,0.0,1.229149809513812,0.0,11.0,0.17481825133640386,0.2148778203296785,0.20123729716936906
kernel pca:rbf,fourier_basis,9.0,"('variance', 'A', 'f', 'alpha')",1,0.1677548876460441,0.0,0.9595959595959596,0.0,0.9365196317638492,0.0,1.229149809513812,0.0,11.0,0.17481825133640386,0.2148778203296785,0.20123729716936906
kernel pca:rbf,fourier_basis,10.0,"('variance', 'A', 'alpha', 'phi', 'f')",1,0.184284218603271,0.0,1.0,0.0,0.9144853168291222,0.0,2.007981796376171,0.0,11.0,0.184284218603271,0.370039356314775,0.3383955579987615
kernel pca:rbf,fourier_basis,10.0,"('variance', 'A')",1,0.184284218603271,0.0,1.0,0.0,0.9144853168291222,0.0,2.007981796376171,0.0,11.0,0.184284218603271,0.370039356314775,0.3383955579987615
kernel pca:rbf,fourier_basis,10.0,"('variance',)",10,0.17988896350423983,0.06296706601932911,0.8753912753912754,0.17930604799187072,0.8813109956414209,0.03831662590696202,1.7028228399408156,0.5979056507289783,11.0,0.2054954950560074,0.34992242248631433,0.30839047855867163
kernel pca:rbf,fourier_basis,10.0,"('variance', 'A', 'alpha')",1,0.184284218603271,0.0,1.0,0.0,0.9144853168291222,0.0,2.007981796376171,0.0,11.0,0.184284218603271,0.370039356314775,0.3383955579987615
kernel pca:rbf,fourier_basis,10.0,"('variance', 'A', 'f')",1,0.184284218603271,0.0,1.0,0.0,0.9144853168291222,0.0,2.007981796376171,0.0,11.0,0.184284218603271,0.370039356314775,0.3383955579987615
kernel pca:rbf,fourier_basis,10.0,"('variance', 'A', 'phi')",1,0.184284218603271,0.0,1.0,0.0,0.9144853168291222,0.0,2.007981796376171,0.0,11.0,0.184284218603271,0.370039356314775,0.3383955579987615
kernel pca:rbf,fourier_basis,10.0,"('variance', 'A', 'f', 'phi')",1,0.184284218603271,0.0,1.0,0.0,0.9144853168291222,0.0,2.007981796376171,0.0,11.0,0.184284218603271,0.370039356314775,0.3383955579987615
kernel pca:rbf,fourier_basis,10.0,"('variance', 'A', 'alpha', 'phi')",1,0.184284218603271,0.0,1.0,0.0,0.9144853168291222,0.0,2.007981796376171,0.0,11.0,0.184284218603271,0.370039356314775,0.3383955579987615
kernel pca:rbf,fourier_basis,10.0,"('variance', 'A', 'f', 'alpha')",1,0.184284218603271,0.0,1.0,0.0,0.9144853168291222,0.0,2.007981796376171,0.0,11.0,0.184284218603271,0.370039356314775,0.3383955579987615
kernel pca:rbf,fourier_basis,11.0,"('variance', 'A', 'alpha', 'phi', 'f')",3,0.17574777200654634,0.03407628659669311,0.9166666666666669,0.0,0.8640380818025948,0.018357121724814813,1.7264103544942568,0.7292736726481919,11.0,0.1917248421889596,0.3309957527687972,0.28599293530715747
kernel pca:rbf,fourier_basis,11.0,"('variance', 'A')",3,0.17574777200654634,0.03407628659669311,0.9166666666666669,0.0,0.8640380818025947,0.018357121724814813,1.7264103544942568,0.7292736726481919,11.0,0.1917248421889596,0.3309957527687972,0.2859929353071574
kernel pca:rbf,fourier_basis,11.0,"('variance',)",10,0.22121735774430187,0.06631488717174777,0.9263514263514263,0.05520145838267288,0.8977912069830813,0.03082115824410046,2.4081959297434716,1.1779959426219173,21.0,0.23880500580173933,0.5750892429741148,0.5163100655727171
kernel pca:rbf,fourier_basis,11.0,"('variance', 'A', 'alpha')",3,0.17574777200654634,0.03407628659669311,0.9166666666666669,0.0,0.8640380818025948,0.018357121724814813,1.7264103544942568,0.7292736726481919,11.0,0.1917248421889596,0.3309957527687972,0.28599293530715747
kernel pca:rbf,fourier_basis,11.0,"('variance', 'A', 'f')",3,0.17574777200654634,0.03407628659669311,0.9166666666666669,0.0,0.8640380818025948,0.018357121724814813,1.7264103544942568,0.7292736726481919,11.0,0.1917248421889596,0.3309957527687972,0.28599293530715747
kernel pca:rbf,fourier_basis,11.0,"('variance', 'A', 'phi')",3,0.17574777200654634,0.03407628659669311,0.9166666666666669,0.0,0.8640380818025947,0.018357121724814813,1.7264103544942568,0.7292736726481919,11.0,0.1917248421889596,0.3309957527687972,0.2859929353071574
kernel pca:rbf,fourier_basis,11.0,"('variance', 'A', 'f', 'phi')",3,0.17574777200654634,0.03407628659669311,0.9166666666666669,0.0,0.8640380818025948,0.018357121724814813,1.7264103544942568,0.7292736726481919,11.0,0.1917248421889596,0.3309957527687972,0.28599293530715747
kernel pca:rbf,fourier_basis,11.0,"('variance', 'A', 'alpha', 'phi')",3,0.17574777200654634,0.03407628659669311,0.9166666666666669,0.0,0.8640380818025948,0.018357121724814813,1.7264103544942568,0.7292736726481919,11.0,0.1917248421889596,0.3309957527687972,0.28599293530715747
kernel pca:rbf,fourier_basis,11.0,"('variance', 'A', 'f', 'alpha')",3,0.17574777200654634,0.03407628659669311,0.9166666666666669,0.0,0.8640380818025948,0.018357121724814813,1.7264103544942568,0.7292736726481919,11.0,0.1917248421889596,0.3309957527687972,0.28599293530715747
