init,type,geometry,geo params,constraints,num_folds,score_mean,score_std,f1_mean,f1_std,smoothness_mean,smoothness_std,avg_freeze_mean,avg_freeze_std,iteration_mean,score_over_f1,score_f1_freeze,score_f1_freeze_smooth
PCA,map geo,mobius strip,,"('variance', 'A', 'R', 'n', 'r')",10,0.177025123,0.021755587,0.940545566,0.051762332,0.84839514,0.019594219,1.649354879,0.231946725,41,0.18821536,0.310433923,0.263370632
umap:cosine,map geo,laguerre_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.161208826,0.0272288,0.89238184,0.047488575,0.882269017,0.032982414,1.720986497,0.619482091,31,0.180650052,0.310896301,0.274294174
umap:euclidean,map geo,ellipse,,"('variance', 'A', 'R', 'n', 'r')",10,0.144021293,0.011851544,0.919919303,0.036611387,0.854755119,0.024006571,2.007434441,0.398529203,1,0.156558616,0.314281158,0.268633429
PCA,map geo,random_sine_waves,3,"('variance', 'A', 'R', 'n', 'r')",10,0.176695689,0.017005192,0.950252525,0.03638555,0.84624032,0.021035729,1.691917559,0.22549878,51,0.185946035,0.314605361,0.266231742
PCA,map geo,fourier_basis,4,"('variance', 'A', 'R', 'n', 'r')",10,0.181993978,0.010557185,0.954545455,0.034661333,0.8469066,0.008922604,1.65992599,0.242901508,41,0.190660358,0.316482083,0.268030765
PCA,kernel geo,fourier_basis,9,"('variance', 'A', 'R', 'n', 'r')",10,0.182802367,0.01758635,0.904138639,0.057791387,0.869188235,0.024215477,1.57963639,0.183745743,41,0.202184,0.319377204,0.277598908
kernel pca:rbf,map geo,chebyshev_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.165143264,0.014552577,0.928124098,0.059557438,0.726527857,0.014713109,1.796032763,0.240738372,51,0.177932309,0.319572257,0.232178147
PCA,map geo,random_sine_waves,5,"('variance', 'A', 'R', 'n', 'r')",10,0.185601341,0.013936855,0.954292929,0.039323461,0.838322115,0.010508642,1.654104422,0.22484373,51,0.194490952,0.321708344,0.269695219
umap:cosine,map geo,klein bottle,,"('variance', 'A', 'R', 'n', 'r')",10,0.156023044,0.030461283,0.912961816,0.052195932,0.88121358,0.03330577,1.885776804,1.430324986,11,0.170897666,0.322274855,0.283992979
kernel pca:rbf,mlp geo,cocentric_circles,,"('variance', 'A', 'R', 'n', 'r')",5,0.187113219,0.026047662,0.925757576,0.016947436,0.892264633,0.03439286,1.603821252,0.170671486,1,0.202119026,0.324162789,0.289238992
kernel pca:rbf,multi w GP geo,toroid,,"('variance',)",10,0.176439052,0.041206938,0.933277833,0.039427079,0.828239047,0.049869737,1.720174935,0.384668188,11,0.189053084,0.325204376,0.269346963
isomap:15,map geo,spiral,,"('variance', 'A', 'R', 'n', 'r')",10,0.202209237,0.05654426,0.750213564,0.102373421,0.962590404,0.024749055,1.221884167,0.196287769,21,0.269535566,0.32934124,0.317020717
PCA,map geo,random_sine_waves,4,"('variance', 'A', 'R', 'n', 'r')",10,0.190062764,0.024438917,0.950505051,0.031321276,0.841110395,0.011526172,1.65353558,0.216951387,41,0.199959762,0.330640582,0.27810523
kernel pca:rbf,multi w GP geo,fourier_basis,11,"('variance', 'A', 'alpha', 'phi', 'f')",3,0.175747772,0.034076287,0.916666667,0,0.864038082,0.018357122,1.726410354,0.729273673,11,0.191724842,0.330995753,0.285992935
kernel pca:rbf,multi w GP geo,fourier_basis,11,"('variance', 'A')",3,0.175747772,0.034076287,0.916666667,0,0.864038082,0.018357122,1.726410354,0.729273673,11,0.191724842,0.330995753,0.285992935
kernel pca:rbf,multi w GP geo,fourier_basis,11,"('variance', 'A', 'alpha')",3,0.175747772,0.034076287,0.916666667,0,0.864038082,0.018357122,1.726410354,0.729273673,11,0.191724842,0.330995753,0.285992935
kernel pca:rbf,multi w GP geo,fourier_basis,11,"('variance', 'A', 'f')",3,0.175747772,0.034076287,0.916666667,0,0.864038082,0.018357122,1.726410354,0.729273673,11,0.191724842,0.330995753,0.285992935
kernel pca:rbf,multi w GP geo,fourier_basis,11,"('variance', 'A', 'phi')",3,0.175747772,0.034076287,0.916666667,0,0.864038082,0.018357122,1.726410354,0.729273673,11,0.191724842,0.330995753,0.285992935
kernel pca:rbf,multi w GP geo,fourier_basis,11,"('variance', 'A', 'f', 'phi')",3,0.175747772,0.034076287,0.916666667,0,0.864038082,0.018357122,1.726410354,0.729273673,11,0.191724842,0.330995753,0.285992935
kernel pca:rbf,multi w GP geo,fourier_basis,11,"('variance', 'A', 'alpha', 'phi')",3,0.175747772,0.034076287,0.916666667,0,0.864038082,0.018357122,1.726410354,0.729273673,11,0.191724842,0.330995753,0.285992935
kernel pca:rbf,multi w GP geo,fourier_basis,11,"('variance', 'A', 'f', 'alpha')",3,0.175747772,0.034076287,0.916666667,0,0.864038082,0.018357122,1.726410354,0.729273673,11,0.191724842,0.330995753,0.285992935
umap:euclidean,map geo,fourier_basis,2,"('variance', 'A', 'R', 'n', 'r')",10,0.156341066,0.021314756,0.905184038,0.051368063,0.885304973,0.034161108,1.919518339,1.139937661,11,0.172717436,0.331534285,0.293508951
umap:euclidean,map geo,toroid,,"('variance', 'A', 'R', 'n', 'r')",10,0.162040766,0.032192008,0.909376734,0.052654069,0.881167543,0.011623846,1.875941765,1.48106653,21,0.178188818,0.334271846,0.294549502
umap:cosine,map geo,random_sine_waves,2,"('variance', 'A', 'R', 'n', 'r')",10,0.166127979,0.015594728,0.904351537,0.057063416,0.903289441,0.032670163,1.834409812,0.464541676,21,0.183698454,0.336978246,0.304388892
PCA,kernel geo,fourier_basis,8,"('variance', 'A', 'R', 'n', 'r')",10,0.193761298,0.019416578,0.902895438,0.048255866,0.86706372,0.023128671,1.570962274,0.182655271,51,0.21459993,0.337128395,0.2923118
kernel pca:rbf,kernel geo,fourier_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.191171583,0.037688437,0.898644467,0.088298086,0.900140356,0.023324759,1.586300949,0.243158893,21,0.212733278,0.337459001,0.303760466
PCA,map geo,torus,,"('variance', 'A', 'R', 'n', 'r')",8,0.175687415,0.011195282,0.92133214,0.027081686,1.053375597,0.011785919,1.772959658,0.104496117,1,0.190688469,0.338082962,0.356128342
kernel pca:rbf,linear geo,cocentric_circles,,"('variance', 'A', 'R', 'n', 'r')",10,0.186683017,0.040758252,0.945651571,0.050009884,0.835982893,0.020801706,1.712895978,0.407529545,11,0.197412052,0.338146309,0.28268453
umap:cosine,map geo,ellipse,,"('variance', 'A', 'R', 'n', 'r')",10,0.159182129,0.025787158,0.896018204,0.040170782,0.873968186,0.036310111,1.905630619,1.598161662,21,0.177655017,0.338544839,0.295877419
PCA,map geo,laguerre_basis,2,"('variance', 'A', 'R', 'n', 'r')",10,0.193145319,0.015794937,0.923025308,0.074148551,0.848537949,0.01610895,1.622285329,0.258937054,41,0.209252463,0.3394672,0.288050802
kernel pca:rbf,multi w GP geo,fourier_basis,8,"('variance',)",10,0.181660921,0.030646418,0.934937285,0.056353926,0.901495279,0.049337026,1.752443927,1.087208506,11,0.194302788,0.340504741,0.306963417
PCA,map geo,legendre_basis,3,"('variance', 'A', 'R', 'n', 'r')",10,0.191327308,0.01728792,0.941611167,0.03944285,0.851875189,0.01631445,1.709016827,0.21324286,41,0.203191418,0.347257552,0.295820093
PCA,map geo,fourier_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.183442411,0.016157375,0.949691975,0.042203108,0.846868479,0.015255046,1.800088547,0.391558426,31,0.193159904,0.347704931,0.294460347
kernel pca:rbf,linear geo,fourier_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.188628032,0.028628271,0.959090909,0.040918443,0.768534359,0.018983886,1.774006047,0.307487878,11,0.196673777,0.34890047,0.268141999
PCA,kernel geo,fourier_basis,11,"('variance', 'A', 'R', 'n', 'r')",10,0.183027283,0.018279178,0.844110556,0.106361428,0.832699443,0.016767645,1.610541302,0.076287514,51,0.216828568,0.349211364,0.290788108
PCA,map geo,none,,"('variance', 'A', 'R', 'n', 'r')",10,0.19400652,0.018790024,0.914691975,0.071879019,0.8436507,0.011841976,1.647989017,0.236243842,31,0.212100385,0.349539105,0.29488891
PCA,map,none,,"('variance', 'A', 'R', 'n', 'r')",10,0.19400652,0.018790024,0.914691975,0.071879019,0.8436507,0.011841976,1.647989017,0.236243842,31,0.212100385,0.349539105,0.29488891
kernel pca:rbf,multi w GP geo,fourier_basis,10,"('variance',)",10,0.179888964,0.062967066,0.875391275,0.179306048,0.881310996,0.038316626,1.70282284,0.597905651,11,0.205495495,0.349922422,0.308390479
kernel pca:rbf,map geo,laguerre_basis,3,"('variance', 'A', 'R', 'n', 'r')",10,0.167015785,0.019050444,0.938676768,0.033037977,0.732624304,0.012768209,1.96837787,0.247598038,71,0.177926833,0.350227241,0.256584988
PCA,map geo,random_sine_waves,2,"('variance', 'A', 'R', 'n', 'r')",10,0.192284275,0.021674288,0.950505051,0.031321276,0.844380616,0.013503447,1.738001414,0.259720783,31,0.202296953,0.35159239,0.296877799
PCA,map geo,laguerre_basis,3,"('variance', 'A', 'R', 'n', 'r')",10,0.187540793,0.018100517,0.950505051,0.031321276,0.847713497,0.017922144,1.782716406,0.290288344,41,0.197306466,0.351741475,0.298175996
PCA,kernel,none,,"('variance', 'A', 'R', 'n', 'r')",10,0.171986695,0.020522016,0.928171828,0.039825598,0.901979046,0.015124415,1.909318012,0.734663789,1,0.185296181,0.353789337,0.319110568
PCA,map geo,linear,,"('variance', 'A', 'R', 'n', 'r')",10,0.19198602,0.019498399,0.937626263,0.033673085,0.858537743,0.016448024,1.73212272,0.307785507,41,0.204757511,0.354665137,0.304493406
PCA,map geo,chebyshev_basis,3,"('variance', 'A', 'R', 'n', 'r')",10,0.190598182,0.017776927,0.950505051,0.031321276,0.853812857,0.016068597,1.77130199,0.265798843,31,0.200523061,0.355186897,0.303263139
umap:cosine,kernel geo,fourier_basis,6,"('variance', 'A', 'R', 'n', 'r')",10,0.200322875,0.026358343,0.900306027,0.058354042,0.891107987,0.018414573,1.618446196,0.186616661,31,0.222505314,0.360112879,0.320899463
PCA,map geo,chebyshev_basis,2,"('variance', 'A', 'R', 'n', 'r')",10,0.195629561,0.01836703,0.937601843,0.046772921,0.847124274,0.01757868,1.752277045,0.306897848,31,0.208648866,0.365610617,0.309717629
PCA,map geo,legendre_basis,2,"('variance', 'A', 'R', 'n', 'r')",10,0.195629561,0.01836703,0.937601843,0.046772921,0.847124274,0.01757868,1.752277045,0.306897848,31,0.208648866,0.365610617,0.309717629
PCA,map geo,chebyshev_basis,4,"('variance', 'A', 'R', 'n', 'r')",10,0.189872734,0.018227795,0.946212121,0.032693,0.851040717,0.015365367,1.838935095,0.221407797,51,0.20066614,0.369012006,0.314044243
kernel pca:rbf,multi w GP geo,fourier_basis,10,"('variance', 'A', 'alpha', 'phi', 'f')",1,0.184284219,0,1,0,0.914485317,0,2.007981796,0,11,0.184284219,0.370039356,0.338395558
kernel pca:rbf,multi w GP geo,fourier_basis,10,"('variance', 'A')",1,0.184284219,0,1,0,0.914485317,0,2.007981796,0,11,0.184284219,0.370039356,0.338395558
kernel pca:rbf,multi w GP geo,fourier_basis,10,"('variance', 'A', 'alpha')",1,0.184284219,0,1,0,0.914485317,0,2.007981796,0,11,0.184284219,0.370039356,0.338395558
kernel pca:rbf,multi w GP geo,fourier_basis,10,"('variance', 'A', 'f')",1,0.184284219,0,1,0,0.914485317,0,2.007981796,0,11,0.184284219,0.370039356,0.338395558
kernel pca:rbf,multi w GP geo,fourier_basis,10,"('variance', 'A', 'phi')",1,0.184284219,0,1,0,0.914485317,0,2.007981796,0,11,0.184284219,0.370039356,0.338395558
kernel pca:rbf,multi w GP geo,fourier_basis,10,"('variance', 'A', 'f', 'phi')",1,0.184284219,0,1,0,0.914485317,0,2.007981796,0,11,0.184284219,0.370039356,0.338395558
kernel pca:rbf,multi w GP geo,fourier_basis,10,"('variance', 'A', 'alpha', 'phi')",1,0.184284219,0,1,0,0.914485317,0,2.007981796,0,11,0.184284219,0.370039356,0.338395558
kernel pca:rbf,multi w GP geo,fourier_basis,10,"('variance', 'A', 'f', 'alpha')",1,0.184284219,0,1,0,0.914485317,0,2.007981796,0,11,0.184284219,0.370039356,0.338395558
umap:cosine,kernel geo,fourier_basis,11,"('variance', 'A', 'R', 'n', 'r')",10,0.186086415,0.029154971,0.826980435,0.109659095,0.902835943,0.032677214,1.651275258,0.208641116,21,0.225019127,0.371568516,0.335465412
umap:cosine,kernel geo,fourier_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.196372976,0.02063075,0.891697747,0.064523317,0.91366645,0.026336623,1.693858813,0.191182171,21,0.220223699,0.373027853,0.340823035
PCA,kernel geo,fourier_basis,10,"('variance', 'A', 'R', 'n', 'r')",10,0.198666289,0.04242261,0.85830969,0.078360532,0.846889474,0.018702751,1.621708071,0.153307234,51,0.231462246,0.375364193,0.317891984
PCA,kernel geo,ellipse,,"('variance', 'A', 'R', 'n', 'r')",10,0.196966308,0.024516046,0.940545566,0.0485061,0.925414446,0.035236127,1.803030845,0.20618302,41,0.209417082,0.377585459,0.349423038
PCA,map geo,legendre_basis,4,"('variance', 'A', 'R', 'n', 'r')",10,0.19200781,0.018194026,0.941358641,0.039593373,0.850172043,0.014521689,1.852745781,0.329514348,61,0.203968819,0.377902368,0.321282028
umap:euclidean,map geo,laguerre_basis,3,"('variance', 'A', 'R', 'n', 'r')",10,0.165969518,0.017673184,0.906149406,0.049382248,0.86420835,0.02949228,2.069036984,0.577906985,21,0.18315911,0.378962972,0.327502964
kernel pca:rbf,kernel geo,cocentric_circles,,"('variance', 'A', 'R', 'n', 'r')",10,0.183317175,0.024268058,0.844643422,0.180106978,0.922757551,0.142702152,1.74850698,0.632029744,11,0.217034988,0.379487191,0.350174671
PCA,kernel geo,fourier_basis,7,"('variance', 'A', 'R', 'n', 'r')",10,0.204129306,0.026469734,0.89140404,0.077772274,0.876346009,0.020325467,1.669814842,0.239509322,41,0.22899751,0.382383441,0.335100203
umap:euclidean,map geo,laguerre_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.161512128,0.017762622,0.904881008,0.050580899,0.864324338,0.018167197,2.1470333,0.600263625,21,0.178489909,0.383223777,0.331229638
umap:euclidean,kernel geo,fourier_basis,9,"('variance', 'A', 'R', 'n', 'r')",10,0.202850972,0.020971704,0.864596737,0.058734007,0.907913731,0.019932751,1.643014426,0.211478911,21,0.234619174,0.385482687,0.349985024
kernel pca:rbf,map geo,legendre_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.178630121,0.016655899,0.918937285,0.055652942,0.727710334,0.017087324,1.996199423,0.244549219,41,0.194387718,0.38803665,0.28237828
umap:euclidean,linear geo,fourier_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.168177083,0.027006841,0.932212232,0.044575043,0.862658946,0.022757536,2.15320683,1.239730082,11,0.180406432,0.388452362,0.335101905
PCA,map geo,chebyshev_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.193425633,0.026702595,0.945651571,0.039006366,0.854936711,0.019836672,1.901018441,0.289126044,41,0.204542179,0.388838455,0.33243227
umap:euclidean,kernel geo,fourier_basis,6,"('variance', 'A', 'R', 'n', 'r')",10,0.192842148,0.021348073,0.913481962,0.057660435,0.953651887,0.016158288,1.850237809,0.207494778,11,0.211106684,0.390597568,0.372494108
umap:cosine,kernel geo,fourier_basis,9,"('variance', 'A', 'R', 'n', 'r')",10,0.192134518,0.021797241,0.904770674,0.050878196,0.946152273,0.028622399,1.867802777,0.281088051,11,0.212357145,0.396641266,0.375283035
PCA,map geo,laguerre_basis,4,"('variance', 'A', 'R', 'n', 'r')",10,0.189042504,0.023114397,0.946212121,0.032693,0.849053581,0.014991169,1.987598183,0.374239009,41,0.199788715,0.397099688,0.337158912
kernel pca:rbf,map geo,torus,,"('variance', 'A', 'R', 'n', 'r')",6,0.168615303,0.00949126,0.820475173,0.066145729,1.108925042,0.013692017,1.939249014,0.057125239,1,0.20550933,0.398533766,0.441944073
PCA,linear geo,cocentric_circles,,"('variance', 'A', 'R', 'n', 'r')",10,0.174876991,0.012202258,0.923878899,0.03849855,0.87967209,0.019042507,2.112081325,1.27197186,1,0.18928562,0.399786624,0.351681135
umap:euclidean,linear geo,cocentric_circles,,"('variance', 'A', 'R', 'n', 'r')",10,0.165835381,0.031703208,0.923878899,0.03849855,0.847539086,0.016451891,2.233264028,1.139287602,1,0.179499046,0.400868763,0.339751945
PCA,linear geo,ellipse,,"('variance', 'A', 'R', 'n', 'r')",10,0.200892945,0.023220405,0.923318348,0.043700856,0.866908273,0.01732774,1.84727929,0.36029995,11,0.217577118,0.401925704,0.348432718
isomap:15,map geo,sphere,,"('variance', 'A', 'R', 'n', 'r')",10,0.214597124,0.043376847,0.783760517,0.077097997,1.027273661,0.021652669,1.468111998,0.255134034,11,0.273804458,0.401975611,0.412938957
PCA,kernel geo,fourier_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.193189556,0.020492622,0.784012718,0.151021307,0.843341946,0.042287665,1.634355788,0.23178295,41,0.246411252,0.402723656,0.339633752
umap:cosine,map geo,random_sine_waves,4,"('variance', 'A', 'R', 'n', 'r')",10,0.176348294,0.033749296,0.903596737,0.062403031,0.8957121,0.03407571,2.063566523,1.864379,11,0.195162606,0.402731021,0.360731048
kernel pca:rbf,linear geo,fourier_basis,6,"('variance', 'A', 'R', 'n', 'r')",10,0.197386084,0.026848095,0.962878788,0.034570144,0.777486224,0.019025203,1.966917772,0.380636692,11,0.204995776,0.403209834,0.313490092
kernel pca:rbf,linear geo,ellipse,,"('variance', 'A', 'R', 'n', 'r')",10,0.18320194,0.031033521,0.962626263,0.039296694,0.742106635,0.007097257,2.122923485,0.402938459,11,0.190314712,0.404023571,0.299828573
umap:cosine,kernel geo,fourier_basis,10,"('variance', 'A', 'R', 'n', 'r')",10,0.193499693,0.017001617,0.86917982,0.04489042,0.941434603,0.0340524,1.835727261,0.20221497,11,0.222623315,0.408675688,0.384741434
umap:cosine,map geo,random_sine_waves,5,"('variance', 'A', 'R', 'n', 'r')",10,0.177498602,0.03018667,0.908108336,0.053855909,0.888076462,0.037632502,2.092312916,1.019036207,11,0.195459721,0.408962899,0.363190324
PCA,kernel geo,fourier_basis,6,"('variance', 'A', 'R', 'n', 'r')",10,0.207011747,0.019373624,0.881723721,0.089193161,0.871720412,0.025999708,1.745453468,0.272106285,51,0.234780739,0.409798856,0.357230027
PCA,kernel geo,toroid,,"('variance', 'A', 'R', 'n', 'r')",10,0.186149367,0.017465357,0.826758464,0.095389667,0.889278782,0.034953363,1.829810004,0.180819521,31,0.225155684,0.411992123,0.366375853
umap:cosine,linear geo,cocentric_circles,,"('variance', 'A', 'R', 'n', 'r')",10,0.154825034,0.035863369,0.913164613,0.051670586,0.851725433,0.014591725,2.439394769,1.962432991,1,0.169547781,0.413593969,0.352268503
kernel pca:rbf,multi w GP geo,toroid,,"('variance', 'A', 'R')",10,0.196106665,0.063804755,0.907261072,0.132552044,0.889492482,0.151863183,1.923866494,0.698170083,11,0.216152408,0.415848375,0.369894003
kernel pca:rbf,kernel geo,toroid,,"('variance', 'A', 'R', 'n', 'r')",10,0.200843176,0.089233399,0.834548834,0.23561037,0.864361819,0.050872116,1.749626411,0.428181689,21,0.240660783,0.421066462,0.363953772
umap:euclidean,map geo,laguerre_basis,4,"('variance', 'A', 'R', 'n', 'r')",10,0.16814557,0.025422045,0.914002997,0.054807869,0.878422169,0.025430505,2.289310525,1.424212399,31,0.183966104,0.421155538,0.369952361
kernel pca:rbf,map geo,mobius strip,,"('variance', 'A', 'R', 'n', 'r')",10,0.233002872,0.032338495,0.971212121,0.03240205,0.783574941,0.011266062,1.763444031,0.257391012,51,0.239909353,0.423066717,0.331504478
umap:cosine,kernel geo,fourier_basis,8,"('variance', 'A', 'R', 'n', 'r')",10,0.211952991,0.032078815,0.868123543,0.063531236,0.922986164,0.021990946,1.733161009,0.209431777,21,0.244150724,0.423152515,0.390563917
umap:cosine,kernel geo,ellipse,,"('variance', 'A', 'R', 'n', 'r')",10,0.191712098,0.042770134,0.897301032,0.061890991,0.878385127,0.024716432,1.982892381,0.318531726,31,0.213654159,0.423653204,0.372130674
kernel pca:rbf,map geo,chebyshev_basis,4,"('variance', 'A', 'R', 'n', 'r')",10,0.179066173,0.008547115,0.928265512,0.056721375,0.733857628,0.00913225,2.204457578,0.243880242,61,0.192904046,0.425248785,0.312072065
kernel pca:rbf,multi w GP geo,ellipse,,"('variance',)",10,0.187844482,0.054204847,0.942505051,0.027660498,0.835009929,0.039978935,2.135915014,0.615912854,11,0.199303423,0.425695172,0.355459696
umap:euclidean,kernel geo,toroid,,"('variance', 'A', 'R', 'n', 'r')",10,0.203384957,0.031773216,0.925681874,0.036969495,0.964606986,0.029566507,1.950081838,0.512956193,11,0.219713665,0.428459628,0.41329515
isomap:15,map geo,fourier_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.190175873,0.037862947,0.790909202,0.075148305,0.994635301,0.015463755,1.7863408,0.78242542,11,0.240452219,0.42952961,0.427225313
kernel pca:rbf,linear geo,fourier_basis,7,"('variance', 'A', 'R', 'n', 'r')",9,0.204491455,0.031540805,0.954545455,0.040666237,0.782643846,0.014076641,2.007298121,0.542019991,11,0.214229144,0.430021758,0.336553883
kernel pca:rbf,linear geo,fourier_basis,10,"('variance', 'A', 'R', 'n', 'r')",9,0.202699157,0.042486492,0.954545455,0.040666237,0.795931966,0.017804124,2.034276629,0.56786883,11,0.212351498,0.431981688,0.343828035
umap:euclidean,kernel geo,ellipse,,"('variance', 'A', 'R', 'n', 'r')",10,0.195998516,0.021717966,0.935194805,0.052415186,0.90656592,0.028051622,2.062618767,0.670115629,21,0.209580416,0.432284499,0.391894394
umap:euclidean,kernel geo,fourier_basis,7,"('variance', 'A', 'R', 'n', 'r')",10,0.200140931,0.025266299,0.886595294,0.052051244,0.923601721,0.025682503,1.917930903,0.323276161,11,0.225741025,0.432955689,0.399878619
umap:cosine,kernel geo,fourier_basis,7,"('variance', 'A', 'R', 'n', 'r')",10,0.193196791,0.018323332,0.909808081,0.067685789,0.944523572,0.03406339,2.042974606,0.334414031,11,0.21234895,0.433823513,0.409756534
kernel pca:rbf,multi w GP geo,fourier_basis,9,"('variance',)",9,0.199470684,0.052473374,0.926804677,0.06207835,0.885416393,0.041625675,2.015738761,0.810002399,11,0.21522408,0.43383552,0.384125081
