init,type,geometry,geo params,constraints,num_folds,score_mean,score_std,f1_mean,f1_std,smoothness_mean,smoothness_std,avg_freeze_mean,avg_freeze_std,iteration_mean,score_over_f1,score_f1_freeze,score_f1_freeze_smooth
PCA,linear geo,fourier_basis,6,"('variance', 'A', 'R', 'n', 'r')",10,0.207617989,0.041037442,0.91467699,0.048260686,0.873736611,0.017390503,1.911758268,0.447986491,11,0.226985035,0.433940518,0.379149718
PCA,map geo,legendre_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.207386578,0.025260087,0.955131313,0.02884325,0.863298659,0.018443373,2.004069684,0.377677778,21,0.217128865,0.435141376,0.375656966
umap:cosine,map geo,random_sine_waves,3,"('variance', 'A', 'R', 'n', 'r')",10,0.17568387,0.023283027,0.89702553,0.031264079,0.876900452,0.028164168,2.224996994,1.230528352,41,0.195851583,0.435769184,0.382126194
PCA,linear,none,,"('variance', 'A', 'R', 'n', 'r')",10,0.204413642,0.028480337,0.937065712,0.039710393,0.853029361,0.015072916,1.999123915,0.445248163,11,0.218142271,0.43609343,0.3720005
umap:euclidean,kernel geo,fourier_basis,11,"('variance', 'A', 'R', 'n', 'r')",10,0.209609837,0.0292552,0.860582222,0.072233379,0.895513854,0.021944951,1.799321845,0.378028172,31,0.243567473,0.438256275,0.392464566
kernel pca:rbf,linear geo,fourier_basis,9,"('variance', 'A', 'R', 'n', 'r')",10,0.200089915,0.047194065,0.959090909,0.040918443,0.809393313,0.028430314,2.111542062,0.603061246,11,0.208624556,0.440519525,0.356553558
umap:cosine,map geo,chebyshev_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.171726941,0.027408665,0.929318237,0.042347055,0.88040324,0.039946459,2.392243678,0.732612548,31,0.184788088,0.442058136,0.389189415
PCA,kernel geo,cocentric_circles,,"('variance', 'A', 'R', 'n', 'r')",10,0.186316206,0.022053308,0.722088356,0.241353219,0.863978875,0.041757036,1.715286025,0.229585782,31,0.258024111,0.442585152,0.382384222
umap:euclidean,map geo,random_sine_waves,2,"('variance', 'A', 'R', 'n', 'r')",10,0.184271095,0.047858101,0.903482073,0.051131858,0.885962426,0.027668253,2.171455482,1.055107578,11,0.20395656,0.44288259,0.392377333
PCA,mlp geo,fourier_basis,6,"('variance', 'A', 'R', 'n', 'r')",2,0.263043037,0.032714313,0.904761905,0.095238095,0.947189552,0.023116593,1.549035474,0.321543487,1,0.290731778,0.450353837,0.426570449
PCA,map geo,laguerre_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.199052656,0.019869962,0.954494949,0.029669686,0.853060872,0.021682576,2.174355951,0.36972422,41,0.208542388,0.453445382,0.386816513
umap:cosine,linear geo,fourier_basis,7,"('variance', 'A', 'R', 'n', 'r')",10,0.174220235,0.027237798,0.937065712,0.039710393,0.872962968,0.03250935,2.447667198,1.842995654,11,0.185921044,0.45507284,0.397261737
umap:cosine,kernel geo,toroid,,"('variance', 'A', 'R', 'n', 'r')",10,0.204282978,0.03644704,0.920171828,0.04073441,0.96884832,0.035796546,2.059561267,0.393239862,11,0.222005251,0.457233416,0.442989827
umap:cosine,map geo,mobius strip,,"('variance', 'A', 'R', 'n', 'r')",10,0.155661976,0.016506077,0.915034743,0.044345933,0.830457976,0.020265985,2.697636953,2.029061992,1,0.170115919,0.458910989,0.381106291
umap:cosine,map geo,fourier_basis,2,"('variance', 'A', 'R', 'n', 'r')",10,0.163384192,0.035834587,0.894197802,0.054385195,0.868043047,0.026189242,2.541822186,3.560189889,21,0.182715941,0.464431431,0.403146475
umap:euclidean,map geo,chebyshev_basis,4,"('variance', 'A', 'R', 'n', 'r')",10,0.167776107,0.02712695,0.901230214,0.054642978,0.873068089,0.028092637,2.514167521,1.098579615,21,0.186163429,0.468046046,0.408636067
umap:euclidean,kernel geo,fourier_basis,8,"('variance', 'A', 'R', 'n', 'r')",10,0.205473879,0.030572439,0.830413475,0.110377604,0.912646947,0.027372749,1.902721299,0.531917747,21,0.247435628,0.470801039,0.42967513
kernel pca:rbf,multi w GP geo,toroid,,"('variance', 'A')",10,0.191018412,0.045249303,0.938977689,0.059346025,0.80986719,0.071953725,2.328588395,1.394948676,11,0.203432322,0.473710144,0.383642304
umap:cosine,map geo,none,,"('variance', 'A', 'R', 'n', 'r')",10,0.176017945,0.030359932,0.912628483,0.052160552,0.887657419,0.037412687,2.459620367,0.769425072,21,0.192869221,0.474385064,0.421091422
umap:euclidean,map geo,legendre_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.164711414,0.028066254,0.911558442,0.047860725,0.87140282,0.017752105,2.6372658,1.311850466,21,0.180692105,0.476533109,0.415252295
isomap:15,map geo,random_sine_waves,5,"('variance', 'A', 'R', 'n', 'r')",10,0.20391438,0.041350871,0.797461871,0.104508759,0.978039335,0.023597876,1.866798598,1.067408205,11,0.255704238,0.477348313,0.466865427
umap:cosine,linear geo,fourier_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.172700882,0.023821563,0.930644356,0.055945618,0.864121101,0.014579918,2.580705489,1.439656912,11,0.185571299,0.478904869,0.413831802
kernel pca:rbf,multi w GP geo,ellipse,,"('variance', 'A', 'n')",10,0.18813549,0.021384665,0.938383838,0.033218351,0.808878002,0.026418602,2.411119254,1.260018605,11,0.200488843,0.48340251,0.391013656
umap:euclidean,map geo,random_sine_waves,4,"('variance', 'A', 'R', 'n', 'r')",10,0.181063086,0.036120151,0.905896881,0.04218529,0.891956219,0.035293818,2.439719168,1.178489927,31,0.19987163,0.487630647,0.434945188
umap:euclidean,kernel geo,fourier_basis,10,"('variance', 'A', 'R', 'n', 'r')",10,0.194054258,0.027406986,0.831098957,0.137234374,0.923317047,0.038045047,2.102754551,0.436993538,11,0.233491158,0.490974596,0.453325214
umap:cosine,map geo,chebyshev_basis,3,"('variance', 'A', 'R', 'n', 'r')",10,0.1744604,0.032133577,0.925025308,0.041221063,0.870517264,0.036508872,2.612584031,1.15193972,21,0.188600678,0.492735119,0.428934428
umap:cosine,kernel geo,cocentric_circles,,"('variance', 'A', 'R', 'n', 'r')",10,0.193163307,0.026746794,0.80222311,0.23746223,0.942632157,0.031893092,2.106150877,0.780047162,11,0.24078502,0.507129581,0.478036651
kernel pca:rbf,multi w GP geo,ellipse,,"('variance', 'A', 'R')",10,0.188233599,0.027095639,0.950757576,0.025258838,0.806899804,0.021843262,2.568079832,1.624511822,11,0.197982749,0.508435505,0.41025651
umap:euclidean,map geo,chebyshev_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.164656338,0.029548121,0.916131424,0.038654457,0.871702732,0.029722746,2.836969751,2.015313567,11,0.179730041,0.509888688,0.444471362
umap:euclidean,linear geo,ellipse,,"('variance', 'A', 'R', 'n', 'r')",10,0.187591676,0.026202276,0.945651571,0.039006366,0.865544426,0.017941894,2.620948158,1.198909654,11,0.198372933,0.519925173,0.450018335
umap:euclidean,map geo,laguerre_basis,2,"('variance', 'A', 'R', 'n', 'r')",10,0.182106235,0.030473475,0.912303141,0.040232331,0.896697419,0.032147721,2.608719618,1.107423607,11,0.19961154,0.520730541,0.466937732
umap:cosine,map geo,linear,,"('variance', 'A', 'R', 'n', 'r')",10,0.172112814,0.041304734,0.916383949,0.034183534,0.86727968,0.024289342,2.790050702,1.742684523,11,0.18781736,0.524019956,0.454471859
umap:cosine,map geo,laguerre_basis,4,"('variance', 'A', 'R', 'n', 'r')",10,0.164156455,0.02034992,0.902645133,0.049753544,0.875591057,0.036943509,2.882855533,2.177244513,21,0.181861564,0.524280615,0.459055418
umap:euclidean,map geo,chebyshev_basis,3,"('variance', 'A', 'R', 'n', 'r')",10,0.177733788,0.020169206,0.908108336,0.053855909,0.868752274,0.028494755,2.727166912,1.479896641,21,0.195718706,0.533757578,0.46370311
kernel pca:rbf,mlp geo,fourier_basis,6,"('variance', 'A', 'R', 'n', 'r')",7,0.228981182,0.05962236,0.958874459,0.031503237,0.914332938,0.033697551,2.240612237,1.832127444,11,0.238802045,0.535062785,0.489225528
umap:cosine,map geo,legendre_basis,2,"('variance', 'A', 'R', 'n', 'r')",10,0.17778656,0.030297158,0.894197802,0.054385195,0.880778277,0.044935804,2.705316388,1.181231813,31,0.198822407,0.537877517,0.473750832
umap:euclidean,map geo,legendre_basis,4,"('variance', 'A', 'R', 'n', 'r')",10,0.168259195,0.025640805,0.896719392,0.043950568,0.883578198,0.035442268,2.869349147,1.325524004,31,0.187638627,0.538400733,0.47571915
umap:euclidean,map geo,none,,"('variance', 'A', 'R', 'n', 'r')",10,0.174342834,0.028537123,0.904669664,0.060629682,0.890343059,0.029634426,2.800799409,1.220845042,31,0.192714359,0.539754263,0.480566462
PCA,linear geo,toroid,,"('variance', 'A', 'R', 'n', 'r')",10,0.181889686,0.011121658,0.923878899,0.03849855,0.876856862,0.016772888,2.770015783,1.618787937,1,0.196876112,0.545349939,0.478193836
umap:cosine,map geo,legendre_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.175591518,0.026501464,0.906620602,0.042736147,0.883737998,0.030278821,2.816311558,1.364950673,11,0.193676955,0.545454648,0.482038999
umap:cosine,map geo,legendre_basis,3,"('variance', 'A', 'R', 'n', 'r')",10,0.170881798,0.040401563,0.919327672,0.04632965,0.884055692,0.04044834,2.939475932,2.093675086,11,0.185876922,0.546380738,0.483031001
isomap:15,map geo,fourier_basis,4,"('variance', 'A', 'R', 'n', 'r')",10,0.203777556,0.042830693,0.761309827,0.069537643,0.975208595,0.017887864,2.050037221,1.483633683,31,0.267667051,0.548727416,0.535123693
kernel pca:rbf,map geo,linear,,"('variance', 'A', 'R', 'n', 'r')",10,0.21178039,0.025304161,0.959424242,0.025836877,0.753942529,0.014756518,2.513318789,0.470617863,71,0.22073696,0.554782348,0.418274007
isomap:15,map geo,random_sine_waves,4,"('variance', 'A', 'R', 'n', 'r')",10,0.192890032,0.035301882,0.76282684,0.09259005,0.960802561,0.030730851,2.210328872,2.038870445,21,0.252862146,0.558908503,0.537000721
umap:euclidean,linear geo,fourier_basis,7,"('variance', 'A', 'R', 'n', 'r')",10,0.188137101,0.040378915,0.941358641,0.039593373,0.851145364,0.01546711,2.864332025,1.252150538,11,0.199856987,0.572456767,0.487243923
kernel pca:rbf,multi w GP geo,fourier_basis,11,"('variance',)",10,0.221217358,0.066314887,0.926351426,0.055201458,0.897791207,0.030821158,2.40819593,1.177995943,21,0.238805006,0.575089243,0.516310066
kernel pca:rbf,map geo,laguerre_basis,2,"('variance', 'A', 'R', 'n', 'r')",10,0.202441171,0.01779065,0.959131313,0.031907913,0.755043522,0.012289542,2.727591834,0.366576451,41,0.211067211,0.575705201,0.434682483
umap:cosine,linear geo,fourier_basis,11,"('variance', 'A', 'R', 'n', 'r')",10,0.198663967,0.030582546,0.937065712,0.039710393,0.859216758,0.019179062,2.7198223,1.11458817,11,0.212006441,0.576619847,0.495441436
isomap:15,map geo,random_sine_waves,2,"('variance', 'A', 'R', 'n', 'r')",10,0.195178071,0.049977601,0.761246864,0.127289038,0.962481171,0.02391845,2.260624767,2.473304001,21,0.256392611,0.579607487,0.557861293
kernel pca:rbf,map geo,legendre_basis,4,"('variance', 'A', 'R', 'n', 'r')",10,0.196708307,0.01169389,0.928919303,0.043560451,0.735191892,0.011686021,2.740860222,0.461861006,61,0.211760383,0.580405609,0.426709498
kernel pca:rbf,linear geo,fourier_basis,11,"('variance', 'A', 'R', 'n', 'r')",10,0.205312396,0.039499786,0.959090909,0.040918443,0.807122315,0.033530757,2.731401724,2.062462484,11,0.214069797,0.584710612,0.471932983
umap:euclidean,map geo,legendre_basis,2,"('variance', 'A', 'R', 'n', 'r')",10,0.181743786,0.036173818,0.912628483,0.052160552,0.894363543,0.029146552,2.972984757,1.96207632,11,0.199143233,0.592049795,0.529507753
kernel pca:rbf,mlp geo,ellipse,,"('variance', 'A', 'R', 'n', 'r')",5,0.218231524,0.049369298,0.959757576,0.043965537,0.798175936,0.022463841,2.609394105,0.752124694,11,0.227381924,0.593329051,0.473580971
umap:cosine,linear geo,ellipse,,"('variance', 'A', 'R', 'n', 'r')",10,0.190835126,0.029645939,0.935497835,0.052298302,0.857938033,0.01860194,2.927486299,2.047069032,11,0.203993124,0.597187075,0.512349504
PCA,linear geo,fourier_basis,9,"('variance', 'A', 'R', 'n', 'r')",10,0.240014972,0.041765366,0.912604063,0.055546954,0.889462785,0.014440891,2.275079601,1.293443897,11,0.263000113,0.598346192,0.532206671
kernel pca:rbf,multi w GP geo,toroid,,"('variance', 'A', 'r')",9,0.224742135,0.058168696,0.951338785,0.059743727,0.801931505,0.045222276,2.570184494,1.064836672,11,0.236237751,0.607174604,0.486912444
kernel pca:rbf,map geo,fourier_basis,14,"('variance', 'A', 'R', 'n', 'r')",9,0.358509844,0.145042831,0.631807082,0.401227402,1.155511282,0.069492134,1.076065049,0.308082588,21,0.567435622,0.61059764,0.705552461
umap:euclidean,kernel geo,cocentric_circles,,"('variance', 'A', 'R', 'n', 'r')",10,0.210779036,0.043505199,0.66867255,0.250810817,0.876923706,0.075977346,1.951819491,0.856507542,21,0.315220112,0.615252758,0.539529729
umap:cosine,map geo,chebyshev_basis,4,"('variance', 'A', 'R', 'n', 'r')",10,0.177423571,0.032338811,0.906424464,0.043135556,0.86866173,0.027182927,3.172855285,2.185465634,11,0.195740052,0.621054857,0.539486587
umap:euclidean,map geo,chebyshev_basis,2,"('variance', 'A', 'R', 'n', 'r')",10,0.182765711,0.035088479,0.919580975,0.042003696,0.884559046,0.020335825,3.247847769,1.800897406,31,0.198748904,0.645506185,0.570988335
kernel pca:rbf,mlp geo,fourier_basis,7,"('variance', 'A', 'R', 'n', 'r')",5,0.23463726,0.053847066,0.940798091,0.044887173,0.891785227,0.039140317,2.606018655,1.534353523,11,0.249402355,0.64994719,0.579613303
kernel pca:rbf,mlp geo,fourier_basis,9,"('variance', 'A', 'R', 'n', 'r')",5,0.304356495,0.079915045,0.93972583,0.046640021,0.953180245,0.103086138,2.016119844,0.707260059,21,0.323877971,0.652976805,0.622404591
umap:euclidean,map geo,legendre_basis,3,"('variance', 'A', 'R', 'n', 'r')",10,0.185092342,0.026071693,0.913497946,0.051702844,0.875426436,0.049408287,3.32132951,1.775107767,11,0.20261933,0.672965561,0.589131842
kernel pca:rbf,multi w GP geo,toroid,,"('variance', 'A', 'n')",10,0.224331385,0.058671761,0.899366189,0.139776873,0.833379792,0.154222925,2.724662007,1.706441033,11,0.249432754,0.679619947,0.56638153
umap:cosine,map geo,laguerre_basis,2,"('variance', 'A', 'R', 'n', 'r')",10,0.178493102,0.024722932,0.900563659,0.051172928,0.859177938,0.034362302,3.552547181,2.164931561,31,0.198201538,0.704120314,0.60496464
isomap:15,map geo,random_sine_waves,3,"('variance', 'A', 'R', 'n', 'r')",10,0.215852896,0.044643977,0.772887501,0.091292294,0.980751493,0.026669905,2.544609525,1.565817686,11,0.279281131,0.710661427,0.696982255
kernel pca:rbf,multi w GP geo,toroid,,"('variance', 'A', 'r', 'R')",8,0.207561295,0.043401499,0.923406455,0.060418989,0.823805405,0.042969306,3.202654849,3.999282484,11,0.224777826,0.719885794,0.593045807
PCA,linear geo,fourier_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.190734406,0.024613679,0.923878899,0.03849855,0.879535822,0.017857355,3.50446791,2.194234035,1,0.206449575,0.72349591,0.63634057
isomap:15,map geo,ellipse,,"('variance', 'A', 'R', 'n', 'r')",10,0.209469939,0.061375096,0.786685452,0.101621361,0.99495431,0.021740564,2.733517349,3.123521723,21,0.266268988,0.727850898,0.724178388
isomap:15,map geo,fourier_basis,2,"('variance', 'A', 'R', 'n', 'r')",10,0.209469939,0.061375096,0.786685452,0.101621361,0.99495431,0.021740564,2.733517349,3.123521723,21,0.266268988,0.727850898,0.724178388
kernel pca:rbf,mlp geo,fourier_basis,5,"('variance', 'A', 'R', 'n', 'r')",4,0.221064578,0.023941309,0.9375,0.036084392,0.784613872,0.007948213,3.17774951,1.014046169,1,0.235802216,0.749320377,0.587927163
PCA,linear geo,fourier_basis,8,"('variance', 'A', 'R', 'n', 'r')",10,0.241742898,0.045585095,0.931651682,0.049233154,0.901358477,0.069081713,2.892488709,2.268233528,11,0.259477767,0.75053651,0.676502446
PCA,linear geo,fourier_basis,10,"('variance', 'A', 'R', 'n', 'r')",10,0.269881791,0.065701318,0.926545677,0.055787826,0.902889626,0.018417317,2.597725284,1.754452729,11,0.291277373,0.756658596,0.683179197
kernel pca:rbf,map geo,sphere,,"('variance', 'A', 'R', 'n', 'r')",10,0.264236277,0.019630582,0.926090909,0.024670879,1.0941284,0.014092767,2.754689973,0.212136158,51,0.285324339,0.785980096,0.859963145
umap:euclidean,map geo,linear,,"('variance', 'A', 'R', 'n', 'r')",10,0.180266133,0.024574226,0.895734599,0.048067118,0.871397739,0.029822127,3.910034045,3.148129463,11,0.201249492,0.786892366,0.685696228
umap:euclidean,map geo,random_sine_waves,5,"('variance', 'A', 'R', 'n', 'r')",10,0.205043093,0.042342759,0.905083805,0.050071339,0.88390085,0.037950543,3.584504945,2.239385418,21,0.226545975,0.812055168,0.717776253
PCA,linear geo,fourier_basis,11,"('variance', 'A', 'R', 'n', 'r')",10,0.269804185,0.058341704,0.936505162,0.044936907,0.903932626,0.014768116,2.825351524,2.15019223,11,0.288096848,0.813974868,0.73577844
kernel pca:rbf,mlp geo,fourier_basis,11,"('variance', 'A', 'R', 'n', 'r')",5,0.231343378,0.037756828,0.941919192,0.033463169,0.893108643,0.018540892,3.324120295,2.095514406,11,0.245608519,0.816432263,0.729162711
kernel pca:rbf,map geo,legendre_basis,3,"('variance', 'A', 'R', 'n', 'r')",10,0.221553944,0.018695005,0.945904096,0.046480386,0.753065503,0.015040204,3.523076462,0.328526318,71,0.234224532,0.825190935,0.621422826
isomap:15,map geo,toroid,,"('variance', 'A', 'R', 'n', 'r')",10,0.220910406,0.056913581,0.749568513,0.099576643,0.979055411,0.032023004,2.898719631,2.777712965,31,0.294716763,0.854301268,0.836408279
umap:cosine,map geo,fourier_basis,14,"('variance', 'A', 'R', 'n', 'r')",10,0.304328289,0.054591465,0.82045177,0.092475687,1.070154732,0.043493333,2.308169935,0.377059517,1,0.370927701,0.856164167,0.916228135
kernel pca:rbf,linear geo,fourier_basis,8,"('variance', 'A', 'R', 'n', 'r')",9,0.223068348,0.024908191,0.949494949,0.032860642,0.784069212,0.010384573,3.704759171,1.541950804,1,0.234933686,0.870372726,0.682432458
isomap:15,map geo,laguerre_basis,4,"('variance', 'A', 'R', 'n', 'r')",10,0.234397448,0.053828567,0.792410616,0.084252741,0.985524287,0.026248861,3.043509218,2.889630209,31,0.295803013,0.900279197,0.887247013
isomap:15,map geo,torus,,"('variance', 'A', 'R', 'n', 'r')",10,0.243053648,0.028468531,0.823595516,0.104097803,1.178873962,0.026692545,3.103008043,0.251277675,1,0.295112884,0.915737653,1.079539275
umap:cosine,map geo,legendre_basis,4,"('variance', 'A', 'R', 'n', 'r')",10,0.185108118,0.041779501,0.889232434,0.063093066,0.868317427,0.037627673,4.429815056,4.018696829,11,0.208166179,0.922137676,0.800708214
kernel pca:rbf,map geo,random_sine_waves,3,"('variance', 'A', 'R', 'n', 'r')",10,0.268776019,0.039227211,0.955131313,0.02884325,0.846752036,0.045010433,3.280619951,1.352294451,51,0.281402164,0.923173554,0.781699086
umap:euclidean,linear geo,fourier_basis,11,"('variance', 'A', 'R', 'n', 'r')",10,0.384339966,0.170767007,0.623631369,0.115461698,0.924774611,0.040592154,1.518351495,0.573321323,21,0.616293512,0.935750175,0.865358004
kernel pca:rbf,map geo,chebyshev_basis,2,"('variance', 'A', 'R', 'n', 'r')",10,0.228964841,0.028231092,0.959171717,0.031858041,0.768455777,0.008454828,3.933483807,0.624938902,41,0.238711001,0.938965857,0.721553737
kernel pca:rbf,map geo,legendre_basis,2,"('variance', 'A', 'R', 'n', 'r')",10,0.228964841,0.028231092,0.959171717,0.031858041,0.768455777,0.008454828,3.933483807,0.624938902,41,0.238711001,0.938965857,0.721553737
isomap:15,map geo,klein bottle,,"('variance', 'A', 'R', 'n', 'r')",10,0.226241942,0.046415998,0.762157398,0.081139114,0.985667188,0.031532422,3.171108053,3.014703393,31,0.29684412,0.94132478,0.927832949
kernel pca:rbf,map geo,random_sine_waves,5,"('variance', 'A', 'R', 'n', 'r')",10,0.27373763,0.06717161,0.971212121,0.03240205,0.862120127,0.082819411,3.410463295,1.907430374,41,0.281851538,0.961244326,0.828708081
kernel pca:rbf,map geo,chebyshev_basis,3,"('variance', 'A', 'R', 'n', 'r')",10,0.22218392,0.016645815,0.946878788,0.032112554,0.749825034,0.014734058,4.229395956,0.90767561,71,0.234648746,0.992422456,0.744143202
isomap:15,map geo,laguerre_basis,2,"('variance', 'A', 'R', 'n', 'r')",10,0.223257414,0.041162144,0.794651016,0.092456614,0.990611967,0.017566823,3.583531317,4.32298871,21,0.280950266,1.006794075,0.997342259
PCA,linear geo,fourier_basis,7,"('variance', 'A', 'R', 'n', 'r')",10,0.221886134,0.029455581,0.913164613,0.051670586,0.875027203,0.021635186,4.225891537,3.317037589,1,0.24298591,1.0268321,0.898506021
umap:cosine,linear geo,toroid,,"('variance', 'A', 'R', 'n', 'r')",10,0.174970987,0.033591419,0.919025419,0.042001828,0.839048958,0.012478453,5.454892797,6.045373025,1,0.190387539,1.038543613,0.871388936
umap:cosine,linear geo,fourier_basis,6,"('variance', 'A', 'R', 'n', 'r')",10,0.179592341,0.02548494,0.923318348,0.043700856,0.834305642,0.014130671,5.367533673,3.392651959,1,0.194507497,1.044025539,0.871036397
umap:euclidean,map geo,fourier_basis,14,"('variance', 'A', 'R', 'n', 'r')",10,0.409834263,0.094223788,0.679742091,0.104280996,1.079134621,0.056592877,1.755296176,0.392293366,21,0.602926122,1.058313916,1.142063187
isomap:15,map geo,mobius strip,,"('variance', 'A', 'R', 'n', 'r')",10,0.223247134,0.042294462,0.75976687,0.088976326,0.980857978,0.023730235,3.665050307,4.426459662,31,0.293836362,1.07692505,1.056310527
umap:euclidean,mlp geo,cocentric_circles,,"('variance', 'A', 'R', 'n', 'r')",2,0.249353846,0.081955666,0.918333333,0.001666667,1.006337153,0.001509379,3.994749607,1.116345797,21,0.271528688,1.084689122,1.091562963
