init,type,geometry,geo params,constraints,num_folds,score_mean,score_std,f1_mean,f1_std,smoothness_mean,smoothness_std,avg_freeze_mean,avg_freeze_std,iteration_mean,score_over_f1,score_f1_freeze,score_f1_freeze_smooth
isomap:15,map geo,laguerre_basis,3,"('variance', 'A', 'R', 'n', 'r')",10,0.2319075,0.051381669,0.749546953,0.07303073,0.984471031,0.021003074,3.535256958,4.384304229,31,0.309396895,1.093797525,1.076811977
kernel pca:rbf,map geo,random_sine_waves,4,"('variance', 'A', 'R', 'n', 'r')",10,0.289611086,0.057953696,0.967424242,0.024753916,0.823439631,0.045719386,3.694243141,1.735311236,51,0.299363065,1.105919948,0.910658314
isomap:15,map geo,laguerre_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.227174454,0.054471737,0.797987816,0.079416817,0.984528976,0.028598241,3.939590571,3.976818152,31,0.284684113,1.121538848,1.104187494
umap:cosine,map geo,chebyshev_basis,2,"('variance', 'A', 'R', 'n', 'r')",10,0.165580908,0.020974743,0.909676213,0.042756854,0.834215557,0.030457226,6.378506454,4.622214576,1,0.182021807,1.161027272,0.968547013
isomap:15,map geo,chebyshev_basis,2,"('variance', 'A', 'R', 'n', 'r')",10,0.228934994,0.045361492,0.755194195,0.099889739,0.97890525,0.022958534,3.834802922,5.264214276,31,0.303147185,1.162509711,1.137986859
isomap:15,map geo,legendre_basis,2,"('variance', 'A', 'R', 'n', 'r')",10,0.228934994,0.045361492,0.755194195,0.099889739,0.97890525,0.022958534,3.834802922,5.264214276,31,0.303147185,1.162509711,1.137986859
kernel pca:rbf,map geo,random_sine_waves,2,"('variance', 'A', 'R', 'n', 'r')",10,0.290953191,0.032581303,0.959090909,0.026359572,0.821202702,0.041425711,3.860811957,1.55488458,31,0.303363516,1.171229491,0.961816823
kernel pca:rbf,mlp geo,fourier_basis,8,"('variance', 'A', 'R', 'n', 'r')",8,0.245943264,0.069310143,0.948232323,0.034647532,0.871057789,0.045127437,4.51765535,2.593089278,11,0.259370259,1.17174544,1.020657993
isomap:15,map geo,none,,"('variance', 'A', 'R', 'n', 'r')",10,0.228223176,0.04353625,0.739690447,0.091679751,0.976999227,0.027490849,3.987944818,4.912646747,31,0.308538763,1.230435562,1.202134593
umap:euclidean,linear geo,toroid,,"('variance', 'A', 'R', 'n', 'r')",10,0.184429331,0.03283292,0.923878899,0.03849855,0.828064786,0.022241967,6.260544109,5.887032689,1,0.199625006,1.249761157,1.034883206
isomap:15,map geo,linear,,"('variance', 'A', 'R', 'n', 'r')",10,0.236452468,0.044650092,0.760352092,0.072063074,0.995407363,0.015693408,4.097256743,5.737497774,21,0.310977599,1.274155064,1.268303333
isomap:15,map geo,chebyshev_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.229261625,0.057993332,0.803067877,0.094865287,0.996982232,0.027340322,4.507931286,4.497636865,21,0.285482251,1.28693437,1.283050701
isomap:15,map geo,chebyshev_basis,3,"('variance', 'A', 'R', 'n', 'r')",10,0.232674318,0.042142435,0.744324313,0.079805657,0.977857042,0.024513407,4.237210486,6.802431714,41,0.312598035,1.324543672,1.295214357
isomap:15,map geo,legendre_basis,3,"('variance', 'A', 'R', 'n', 'r')",10,0.239764072,0.055525521,0.778190532,0.07625569,0.985430905,0.01916382,4.374775778,6.446357823,31,0.308104587,1.347888485,1.328250969
isomap:15,map geo,legendre_basis,5,"('variance', 'A', 'R', 'n', 'r')",10,0.248969298,0.060878736,0.814899045,0.094961806,0.9939306,0.027246874,4.450892566,4.543663906,31,0.305521647,1.359844027,1.351590589
umap:euclidean,linear geo,fourier_basis,10,"('variance', 'A', 'R', 'n', 'r')",10,0.185000555,0.030828212,0.923878899,0.03849855,0.833992824,0.018147193,6.874991234,9.458341072,1,0.200243295,1.3766709,1.148133651
umap:euclidean,linear geo,fourier_basis,9,"('variance', 'A', 'R', 'n', 'r')",10,0.188445468,0.043665071,0.919025419,0.042001828,0.834053303,0.019541495,6.792628823,5.854985713,1,0.205049245,1.39282341,1.161688966
kernel pca:rbf,mlp geo,toroid,,"('variance', 'A', 'R', 'n', 'r')",3,0.220553761,0.065607771,0.864774115,0.04380528,0.837532687,0.013405653,5.514280456,2.607080754,11,0.255042048,1.406373381,1.177883677
isomap:15,map geo,chebyshev_basis,4,"('variance', 'A', 'R', 'n', 'r')",10,0.24450176,0.050630764,0.784017342,0.070090097,0.98730453,0.024214304,4.529959427,5.167096826,31,0.311857592,1.412702238,1.39476732
PCA,mlp geo,ellipse,,"('variance', 'A', 'R', 'n', 'r')",4,0.272528745,0.076851426,0.723611111,0.408344402,0.989004385,0.080063734,3.822601679,2.398028593,11,0.376623217,1.439680543,1.42385037
isomap:15,map geo,fourier_basis,3,"('variance', 'A', 'R', 'n', 'r')",10,0.228191783,0.05329809,0.755560492,0.089200852,0.979597888,0.024828654,4.801923151,6.646267522,31,0.302016564,1.450260329,1.420671956
umap:cosine,linear geo,fourier_basis,8,"('variance', 'A', 'R', 'n', 'r')",10,0.177176299,0.032968842,0.919025419,0.042001828,0.834654626,0.014971912,7.532150235,6.864262048,1,0.192787159,1.452101842,1.21200352
umap:euclidean,linear geo,fourier_basis,6,"('variance', 'A', 'R', 'n', 'r')",10,0.186003628,0.045031299,0.923878899,0.03849855,0.82765845,0.018934701,7.261778827,8.057623621,1,0.201329014,1.462006771,1.210042258
umap:euclidean,linear geo,fourier_basis,8,"('variance', 'A', 'R', 'n', 'r')",10,0.198734046,0.035815925,0.919025419,0.042001828,0.833595894,0.023935534,6.813040943,6.326747434,1,0.216244341,1.47328155,1.228121451
umap:cosine,linear geo,fourier_basis,10,"('variance', 'A', 'R', 'n', 'r')",10,0.179229422,0.0266164,0.923878899,0.03849855,0.841758227,0.024919831,7.904923556,7.611802137,1,0.193996662,1.53352878,1.290860467
kernel pca:rbf,map geo,none,,"('variance', 'A', 'R', 'n', 'r')",10,0.243968718,0.02665223,0.967171717,0.031051366,0.783315887,0.015788279,6.201419753,1.800337959,31,0.252249641,1.564305905,1.225345667
kernel pca:rbf,map,none,,"('variance', 'A', 'R', 'n', 'r')",10,0.243968718,0.02665223,0.967171717,0.031051366,0.783315887,0.015788279,6.201419753,1.800337959,31,0.252249641,1.564305905,1.225345667
kernel pca:rbf,kernel,none,,"('variance', 'A', 'R', 'n', 'r')",10,0.275213213,0.09161276,0.911193584,0.118433231,0.778640966,0.095172518,5.378164779,1.871395048,11,0.302035943,1.62439907,1.264823661
isomap:15,map geo,legendre_basis,4,"('variance', 'A', 'R', 'n', 'r')",10,0.250141921,0.057358802,0.784113357,0.09518455,0.980862666,0.025124608,5.465630029,7.539653722,41,0.319012447,1.743604012,1.71023608
umap:cosine,linear geo,fourier_basis,9,"('variance', 'A', 'R', 'n', 'r')",10,0.198223492,0.047840245,0.923878899,0.03849855,0.832635923,0.013363577,8.428167473,7.914277627,1,0.214555709,1.808311448,1.505665072
PCA,mlp,none,,"('variance', 'A', 'R', 'n', 'r')",5,0.33632426,0.064576612,0.942424242,0.042297791,0.991755037,0.051040772,5.830746724,3.339602404,11,0.356871401,2.080826755,2.063670414
umap:cosine,mlp geo,cocentric_circles,,"('variance', 'A', 'R', 'n', 'r')",4,0.386289837,0.101310345,0.522858354,0.292608722,1.023196895,0.045450583,3.001323892,2.220645081,21,0.738803988,2.21739006,2.268826624
kernel pca:rbf,mlp geo,fourier_basis,10,"('variance', 'A', 'R', 'n', 'r')",3,0.286586819,0.052223595,0.972222222,0.03928371,0.795685096,0.026160309,8.057650695,6.862457458,1,0.294775013,2.375194091,1.889906539
umap:euclidean,mlp geo,fourier_basis,6,"('variance', 'A', 'R', 'n', 'r')",1,0.327206103,0,0.916666667,0,0.948438619,0,6.719491774,0,11,0.356952113,2.398536786,2.274864916
umap:cosine,mlp geo,fourier_basis,6,"('variance', 'A', 'R', 'n', 'r')",3,0.354803129,0.018448988,0.915639916,0.037424435,0.982822523,0.033603227,6.79546314,2.827389522,11,0.387491985,2.633187503,2.587955985
PCA,kernel circular,fourier_basis,5,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
PCA,kernel circular,fourier_basis,6,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
PCA,kernel circular,fourier_basis,7,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
PCA,kernel circular,fourier_basis,8,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
PCA,kernel circular,fourier_basis,9,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
PCA,kernel circular,fourier_basis,10,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
PCA,kernel circular,fourier_basis,11,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
kernel pca:rbf,kernel circular,fourier_basis,5,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
kernel pca:rbf,kernel circular,fourier_basis,6,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
kernel pca:rbf,kernel circular,fourier_basis,7,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
kernel pca:rbf,kernel circular,fourier_basis,8,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
kernel pca:rbf,kernel circular,fourier_basis,9,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
kernel pca:rbf,kernel circular,fourier_basis,10,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
kernel pca:rbf,kernel circular,fourier_basis,11,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
umap:cosine,kernel circular,fourier_basis,5,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
umap:cosine,kernel circular,fourier_basis,6,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
umap:cosine,kernel circular,fourier_basis,7,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
umap:cosine,kernel circular,fourier_basis,8,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
umap:cosine,kernel circular,fourier_basis,9,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
umap:cosine,kernel circular,fourier_basis,10,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
umap:cosine,kernel circular,fourier_basis,11,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
umap:euclidean,kernel circular,fourier_basis,5,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
umap:euclidean,kernel circular,fourier_basis,6,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
umap:euclidean,kernel circular,fourier_basis,7,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
umap:euclidean,kernel circular,fourier_basis,8,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
umap:euclidean,kernel circular,fourier_basis,9,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
umap:euclidean,kernel circular,fourier_basis,10,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
umap:euclidean,kernel circular,fourier_basis,11,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
PCA,kernel circular,ellipse,,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
PCA,kernel circular,toroid,,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
PCA,kernel circular,cocentric_circles,,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
kernel pca:rbf,kernel circular,ellipse,,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
kernel pca:rbf,kernel circular,toroid,,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
kernel pca:rbf,kernel circular,cocentric_circles,,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
umap:cosine,kernel circular,ellipse,,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
umap:cosine,kernel circular,toroid,,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
umap:cosine,kernel circular,cocentric_circles,,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
umap:euclidean,kernel circular,ellipse,,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
umap:euclidean,kernel circular,toroid,,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
umap:euclidean,kernel circular,cocentric_circles,,"('variance', 'A', 'R', 'n', 'r')",8,0.465128284,0.078844026,0.361567909,0.085345943,1.017014254,0.033043657,2.051905097,0.383598315,1,1.28642026,2.639612288,2.684523321
umap:cosine,mlp geo,toroid,,"('variance', 'A', 'R', 'n', 'r')",2,0.285065169,0.096955801,0.913863914,0.045732046,0.924019599,0.017360314,8.701192808,6.879865598,1,0.311933937,2.714197332,2.50797153
PCA,mlp geo,fourier_basis,7,"('variance', 'A', 'R', 'n', 'r')",5,0.343632176,0.039526289,0.932212232,0.044575043,0.928117913,0.040879556,8.329015443,5.908423783,1,0.36862011,3.070242589,2.849547143
PCA,mlp geo,fourier_basis,10,"('variance', 'A', 'R', 'n', 'r')",5,0.33219156,0.069115605,0.811640804,0.29454801,0.995351878,0.068899679,7.85744627,5.27527976,11,0.409283958,3.215926706,3.200978687
umap:cosine,mlp geo,fourier_basis,7,"('variance', 'A', 'R', 'n', 'r')",2,0.279005854,0.013704606,0.938131313,0.021464646,0.897055107,0.032836445,11.0499741,6.102204275,1,0.297405971,3.286328277,2.948017565
PCA,mlp geo,fourier_basis,11,"('variance', 'A', 'R', 'n', 'r')",8,0.350381072,0.042507681,0.907775072,0.125137626,1.005409798,0.093903243,9.337578284,8.279330204,11,0.385977852,3.604098405,3.623595851
umap:euclidean,mlp geo,fourier_basis,8,"('variance', 'A', 'R', 'n', 'r')",3,0.277760577,0.023613973,0.973063973,0.019046647,0.882448906,0.020917171,13.06832592,9.148505754,1,0.285449451,3.730346467,3.291840159
umap:cosine,mlp geo,fourier_basis,8,"('variance', 'A', 'R', 'n', 'r')",3,0.305239927,0.031221138,0.973063973,0.019046647,0.91861357,0.034414142,12.13677532,8.749206226,11,0.313689476,3.807178686,3.497326005
umap:euclidean,mlp geo,fourier_basis,9,"('variance', 'A', 'R', 'n', 'r')",5,0.305493764,0.016361621,0.975252525,0.033210671,0.869148211,0.021558309,13.62126249,10.30176168,1,0.313245807,4.266803361,3.708484507
kernel pca:rbf,mlp,none,,"('variance', 'A', 'R', 'n', 'r')",6,0.342329917,0.041063046,0.979377104,0.031688873,0.784369623,0.034828288,12.52382627,4.276236914,11,0.349538411,4.377558334,3.433623779
umap:cosine,mlp geo,fourier_basis,10,"('variance', 'A', 'R', 'n', 'r')",8,0.308878581,0.024122206,0.940205628,0.057515858,0.878467424,0.030019245,13.9146085,10.91869124,1,0.328522369,4.571260153,4.015703129
PCA,mlp geo,toroid,,"('variance', 'A', 'R', 'n', 'r')",5,0.300903551,0.060936472,0.948878899,0.050792323,0.891699805,0.018571256,14.66271982,11.31581439,1,0.317114809,4.649765595,4.146195073
PCA,mlp geo,fourier_basis,5,"('variance', 'A', 'R', 'n', 'r')",6,0.339469622,0.081496719,0.965488215,0.037360843,0.882347107,0.043473574,13.41524236,7.004958577,1,0.351604107,4.716854309,4.161902753
umap:euclidean,mlp geo,toroid,,"('variance', 'A', 'R', 'n', 'r')",3,0.290575326,0.013344843,0.898619899,0.043116586,0.905380322,0.022029153,15.07998803,3.703627347,1,0.323357325,4.876224582,4.414837781
umap:cosine,mlp geo,fourier_basis,9,"('variance', 'A', 'R', 'n', 'r')",6,0.315293732,0.03324557,0.986111111,0.0310565,0.90996628,0.044135024,15.67039371,12.78601382,1,0.319734489,5.010365324,4.559263496
PCA,mlp geo,cocentric_circles,,"('variance', 'A', 'R', 'n', 'r')",4,0.330750077,0.023734005,0.938131313,0.021464646,0.925685544,0.024567431,14.56023432,8.523777223,1,0.352562666,5.133395035,4.751909574
PCA,mlp geo,fourier_basis,8,"('variance', 'A', 'R', 'n', 'r')",6,0.326347654,0.045994217,0.964133089,0.05262293,0.88399558,0.035825549,15.24114422,9.697761197,1,0.338488179,5.158947154,4.560486483
umap:cosine,mlp geo,fourier_basis,11,"('variance', 'A', 'R', 'n', 'r')",8,0.328797522,0.03627134,0.944128788,0.028414351,0.868105353,0.053879263,21.03450877,15.96407391,1,0.348254948,7.325371753,6.359194434
umap:euclidean,mlp geo,fourier_basis,11,"('variance', 'A', 'R', 'n', 'r')",3,0.316513509,0.031463135,0.930976431,0.020237063,0.881920379,0.015880839,22.45140164,4.72294236,1,0.339980152,7.633030948,6.731725545
umap:euclidean,mlp geo,ellipse,,"('variance', 'A', 'R', 'n', 'r')",7,0.55512532,0.562385833,0.848175634,0.255759134,0.986417469,0.106378159,12.0275071,7.424323526,11,0.654493359,7.871923519,7.765002875
umap:cosine,mlp geo,ellipse,,"('variance', 'A', 'R', 'n', 'r')",3,0.348739117,0.047095803,0.973063973,0.019046647,0.907104154,0.060025991,22.17404789,10.38578557,1,0.358392795,7.947019001,7.208773948
umap:euclidean,mlp geo,fourier_basis,10,"('variance', 'A', 'R', 'n', 'r')",4,0.501950571,0.347111301,0.780152508,0.235447187,0.964209295,0.073806909,14.55162553,22.67723955,11,0.643400573,9.362524213,9.027432867
umap:euclidean,mlp geo,fourier_basis,7,"('variance', 'A', 'R', 'n', 'r')",3,0.349941612,0.041755447,0.928266178,0.054456175,0.919853313,0.005180154,26.55274776,17.14736362,1,0.376984124,10.00996435,9.207698867
umap:euclidean,mlp geo,fourier_basis,5,"('variance', 'A', 'R', 'n', 'r')",3,0.295650493,0.040166766,0.972222222,0.03928371,0.921221486,0.027354651,36.71959258,20.55456216,1,0.30409765,11.16634182,10.28667401
umap:cosine,mlp geo,fourier_basis,5,"('variance', 'A', 'R', 'n', 'r')",2,0.419576162,0.011969891,0.96,0.04,0.909777129,0.002364488,51.25155894,41.49511044,1,0.437058502,22.39992957,20.37894361
PCA,mlp geo,fourier_basis,9,"('variance', 'A', 'R', 'n', 'r')",4,92.75894027,160.0687951,0.911345599,0.073800732,1.023151808,0.044498983,3.538176779,1.261741125,11,101.7823978,360.1241164,368.4616407
kernel pca:rbf,linear,none,,"('variance', 'A', 'R', 'n', 'r')",10,12463976.21,27848504.89,0.516452029,0.337530745,1.088384432,0.167692171,0.795029043,0.785440206,21,24133850.78,19187112.29,20882954.32
