input_dim,geometry,geo params,num_inducing_latent,num_inducing_dynamics,num_folds,score_mean,score_std,f1_mean,f1_std,smoothness_mean,smoothness_std,avg_freeze_mean,avg_freeze_std,iteration_mean,score_over_f1,score_f1_freeze,score_f1_freeze_smooth
15.0,fourier_basis,8.0,0.0,0.0,10,0.15235248798838158,0.016757132715514912,0.9416111666111666,0.03506053521481314,0.911082977908005,0.011703867595945645,1.1057143705963053,0.0779101502380347,61.0,0.1617997889051105,0.1789043517518293,0.16299670955475784
15.0,fourier_basis,9.0,0.0,0.0,10,0.156246233240463,0.020011105126667098,0.9367576867576869,0.04102904807101779,0.9202002917398172,0.011027211507344582,1.115863145713258,0.08503639393234577,51.0,0.16679471697879916,0.18612007757631538,0.1712677496843628
15.0,fourier_basis,10.0,0.0,0.0,10,0.14960667266556607,0.016143183639211627,0.9290102120102119,0.043531226853263966,0.9277732978685671,0.010444820555475827,1.1036478906675087,0.08210711650215181,41.0,0.16103878163173685,0.17773011166353192,0.1648932518286237
15.0,fourier_basis,11.0,0.0,0.0,10,0.1522389239395166,0.01365902807586932,0.9322375402375404,0.04562075786463869,0.9402095029813475,0.012686755800756398,1.0986794797190713,0.08493158240646036,51.0,0.1633048631582945,0.17941970209034916,0.1686921089274286
15.0,fourier_basis,8.0,0.0,25.0,10,0.22002404028494899,0.03026880630938722,0.8831717171717172,0.1010425725584906,0.8302291553990562,0.009325300479258732,1.3169898192967016,0.11446491540830735,21.0,0.24912940032721767,0.328100883918438,0.27239891974128855
15.0,fourier_basis,9.0,0.0,25.0,10,0.2270352991244496,0.02981607277927378,0.8729193029193029,0.10106338674456578,0.8018322158180707,0.00690591742609077,1.5173053837199981,0.2112791190359098,51.0,0.26008738535758774,0.3946319900407257,0.3164286430070499
15.0,fourier_basis,10.0,0.0,25.0,10,0.23447884507101735,0.03401532887784442,0.8426566766566767,0.08480060663900757,0.8248068697558922,0.00672015905534646,1.6159677492556965,0.19967552675249534,31.0,0.2782614219605252,0.44966148375023957,0.3708838808618251
15.0,fourier_basis,11.0,0.0,25.0,10,0.2604042090901118,0.016871412730980494,0.7352225901033951,0.07476316597242487,0.7984251761532576,0.009218162968591107,1.718802811253094,0.2178587430856955,41.0,0.35418417849959005,0.608772761706463,0.4860594995027878
15.0,fourier_basis,8.0,0.0,50.0,10,0.19878770805683907,0.02825917952898193,0.9531718281718282,0.04969057810536382,0.847220154235494,0.006548696130026074,1.232692086809437,0.10172168115596648,11.0,0.20855390621238926,0.2570827498612097,0.217805686988699
15.0,fourier_basis,9.0,0.0,50.0,10,0.20210569942611878,0.0266416992505366,0.9067835497835498,0.08661541858442648,0.8200788803763732,0.008422000156027216,1.3716958244093227,0.17612968264463139,41.0,0.22288196502281235,0.3057262607579364,0.2507196496240236
15.0,fourier_basis,10.0,0.0,50.0,10,0.21215696704373746,0.03551346457022954,0.8719777999777998,0.08742948584111543,0.8326060158798944,0.007111399279840385,1.4675062108926198,0.17196465608776298,41.0,0.24330546838364336,0.35705228599713457,0.2972838813048828
15.0,fourier_basis,11.0,0.0,50.0,10,0.23397122582225718,0.028620953310393573,0.8670108780108781,0.08757262697458455,0.8272996824833522,0.00866202046978109,1.4258847403500066,0.16272031830895942,21.0,0.26985961970747224,0.3847887137775406,0.31833558073133683
15.0,fourier_basis,8.0,0.0,75.0,10,0.1913438947829213,0.02636545291639261,0.9580253080253082,0.043077610043375396,0.8527560444874458,0.006462604187134254,1.2190407554679763,0.09915645694287581,11.0,0.19972739047710686,0.24347582897485984,0.2076254848449033
15.0,fourier_basis,9.0,0.0,75.0,10,0.1937162853407059,0.026318226501378637,0.9150360750360751,0.08924528914170037,0.8272884573936172,0.009250441090602603,1.337956863006355,0.17285452219748404,41.0,0.21170344058081936,0.28325007124716534,0.23432951449869957
15.0,fourier_basis,10.0,0.0,75.0,10,0.20615581642727335,0.03307344375925596,0.8915051615051613,0.08836044316242211,0.8456323825557128,0.010194332938210933,1.3731265190285964,0.1453997162932617,21.0,0.23124466949716008,0.31752818807055366,0.2685121182067008
15.0,fourier_basis,11.0,0.0,75.0,10,0.22696710726934016,0.028665520764970438,0.8778968808968808,0.08837572310932423,0.8358080169783573,0.008102969784118017,1.3803977691824527,0.15119541387255253,21.0,0.2585350423360259,0.35688119569614113,0.2982841644716568
15.0,fourier_basis,8.0,125.0,0.0,4,0.31201334265668546,0.03668198943099555,0.7622710622710622,0.15760411142466124,0.8358010509227501,0.016930628984592074,1.4242462372181284,0.039700085158294124,11.0,0.4093207234275595,0.5829735001571038,0.4872498640914214
15.0,fourier_basis,9.0,125.0,0.0,6,0.3454805212007796,0.04615223665309417,0.544459521959522,0.09545752067476493,0.8529818559487504,0.06289771633528915,1.5779374288544838,0.30724023566720843,11.0,0.6345384868233868,1.0012620284073097,0.8540583432818775
15.0,fourier_basis,10.0,125.0,0.0,6,0.33899166376077866,0.0396571807622286,0.6466853516853517,0.09657647112673638,0.8907302789657475,0.03989189163754989,1.5573040920342376,0.37419482807212606,11.0,0.5241987666448906,0.8163368843353885,0.7271359807140898
15.0,fourier_basis,11.0,125.0,0.0,9,0.33488721519528547,0.04474141299493935,0.6328187861521195,0.10956703618247714,0.922778446319819,0.03926593888006686,1.4901262618539617,0.10081520554103089,11.0,0.5291992313179905,0.7885736723398672,0.7276787881704967
15.0,fourier_basis,8.0,125.0,25.0,10,0.2868016657159479,0.05020239979283162,0.5327080137821826,0.23156938992930015,0.7724651329939338,0.028625286653979638,3.3765823319691455,0.7827387786676441,51.0,0.5383843649726234,1.8178991345749884,1.4042636967590256
15.0,fourier_basis,9.0,125.0,25.0,10,0.324919714273276,0.043150745245754255,0.4806870580399992,0.07966696394501725,0.7788510457560407,0.02361957910782373,4.175001521318993,1.270969435111356,41.0,0.6759485383237395,2.8220861758349622,2.197984769262726
15.0,fourier_basis,10.0,125.0,25.0,10,0.1948048786595772,0.03627459229737546,0.4958076716884766,0.1806947189912654,0.7474406021728768,0.01760044018977997,2.005624113661343,0.29963853511256544,81.0,0.39290412348031606,0.7880179844090958,0.5889966367897912
15.0,fourier_basis,11.0,125.0,25.0,10,0.322896252290266,0.033569202146200704,0.31246093590978496,0.13062586272020052,0.7785702056828429,0.015998419251315725,3.6280962220684643,1.0446344044677525,51.0,1.0333971872358916,3.749264430906716,2.9190655791304083
15.0,fourier_basis,8.0,125.0,50.0,10,0.30374476217142055,0.03534538137957828,0.4068019084458713,0.15614442457104646,0.7787962067720816,0.01432219831335489,4.0107928720743,0.6031064908472401,41.0,0.7466650373687629,2.9947188097057253,2.3322756493478223
15.0,fourier_basis,9.0,125.0,50.0,10,0.25994685913603066,0.05554977684345408,0.3928453306713689,0.16820876117971387,0.7632951059762182,0.045726957673808015,2.9855339397910994,1.148806652193012,51.0,0.6617028098355757,1.975536196819247,1.5079171107110023
15.0,fourier_basis,10.0,125.0,50.0,10,0.28581844870126394,0.029724145541575143,0.4546003640770769,0.18480907336878857,0.746930958457783,0.013536921003330983,2.8950708579209654,0.5763901827801117,61.0,0.6287246365970878,1.820202373069178,1.3595655031036924
15.0,fourier_basis,11.0,125.0,50.0,10,0.2803218579813328,0.02212860066838303,0.4329449933040591,0.18053180617194992,0.768811545816787,0.023317990453716745,3.1307784452966394,0.6988503105528306,61.0,0.6474768442106953,2.027106547683535,1.5584629184599088
15.0,fourier_basis,8.0,125.0,75.0,10,0.29741040034909194,0.02831939632765557,0.565405635001543,0.15202315144550899,0.7755366078179815,0.02345295755761209,3.182608882895768,0.5688902153909583,31.0,0.5260124447615036,1.6740918792116808,1.298319537179457
15.0,fourier_basis,9.0,125.0,75.0,10,0.263765718036627,0.051511139627231944,0.38852857638764215,0.17878630542154753,0.7716697579358469,0.045280607615758084,3.2715901655664545,1.4610853959553687,51.0,0.6788837013971993,2.221029241054431,1.7139010968129105
15.0,fourier_basis,10.0,125.0,75.0,10,0.32961166384594814,0.03465437096329435,0.3711894096241922,0.07160411111719932,0.755256000312452,0.01165694920422897,3.8620807084684836,1.1098878044175418,51.0,0.8879877908684433,3.429480516468561,2.5901357380175276
15.0,fourier_basis,11.0,125.0,75.0,10,0.3182943564095769,0.020918074632237587,0.293978123047128,0.13177900839664708,0.7722030410646519,0.020665026091079095,3.7619741430820306,1.002691314764044,51.0,1.0827144316400397,4.073143696171586,3.1452939488770153
15.0,fourier_basis,8.0,250.0,0.0,4,0.31201334265668546,0.03668198943099555,0.7622710622710622,0.15760411142466124,0.8358010509227501,0.016930628984592074,1.4242462372181284,0.039700085158294124,11.0,0.4093207234275595,0.5829735001571038,0.4872498640914214
15.0,fourier_basis,9.0,250.0,0.0,6,0.3454805212007796,0.04615223665309417,0.544459521959522,0.09545752067476493,0.8529818559487504,0.06289771633528915,1.5779374288544838,0.30724023566720843,11.0,0.6345384868233868,1.0012620284073097,0.8540583432818775
15.0,fourier_basis,10.0,250.0,0.0,6,0.33899166376077866,0.0396571807622286,0.6466853516853517,0.09657647112673638,0.8907302789657475,0.03989189163754989,1.5573040920342376,0.37419482807212606,11.0,0.5241987666448906,0.8163368843353885,0.7271359807140898
15.0,fourier_basis,11.0,250.0,0.0,9,0.33488721519528547,0.04474141299493935,0.6328187861521195,0.10956703618247714,0.922778446319819,0.03926593888006686,1.4901262618539617,0.10081520554103089,11.0,0.5291992313179905,0.7885736723398672,0.7276787881704967
15.0,fourier_basis,8.0,250.0,25.0,10,0.2868016657159479,0.05020239979283162,0.5327080137821826,0.23156938992930015,0.7724651329939338,0.028625286653979638,3.3765823319691455,0.7827387786676441,51.0,0.5383843649726234,1.8178991345749884,1.4042636967590256
15.0,fourier_basis,9.0,250.0,25.0,10,0.324919714273276,0.043150745245754255,0.4806870580399992,0.07966696394501725,0.7788510457560407,0.02361957910782373,4.175001521318993,1.270969435111356,41.0,0.6759485383237395,2.8220861758349622,2.197984769262726
15.0,fourier_basis,10.0,250.0,25.0,10,0.1948048786595772,0.03627459229737546,0.4958076716884766,0.1806947189912654,0.7474406021728768,0.01760044018977997,2.005624113661343,0.29963853511256544,81.0,0.39290412348031606,0.7880179844090958,0.5889966367897912
15.0,fourier_basis,11.0,250.0,25.0,10,0.322896252290266,0.033569202146200704,0.31246093590978496,0.13062586272020052,0.7785702056828429,0.015998419251315725,3.6280962220684643,1.0446344044677525,51.0,1.0333971872358916,3.749264430906716,2.9190655791304083
15.0,fourier_basis,8.0,250.0,50.0,10,0.30374476217142055,0.03534538137957828,0.4068019084458713,0.15614442457104646,0.7787962067720816,0.014322198313354892,4.010792872074301,0.6031064908472401,41.0,0.7466650373687629,2.994718809705726,2.3322756493478227
15.0,fourier_basis,9.0,250.0,50.0,10,0.25994685913603066,0.05554977684345408,0.3928453306713689,0.16820876117971387,0.7632951059762182,0.04572695767380801,2.9855339397910994,1.148806652193012,51.0,0.6617028098355757,1.975536196819247,1.5079171107110023
15.0,fourier_basis,10.0,250.0,50.0,20,0.26682729768124325,0.06646233803357918,0.6815925358200225,0.24246012748421786,0.8128349432368,0.038831644403423016,2.830283960710189,1.3170461131307398,24.0,0.3914762613417177,1.1079889834742538,0.9006121624892948
15.0,fourier_basis,11.0,250.0,50.0,10,0.2803218579813328,0.02212860066838303,0.4329449933040591,0.18053180617194992,0.7688115458167871,0.02331799045371674,3.130778445296639,0.6988503105528308,61.0,0.6474768442106953,2.027106547683535,1.558462918459909
15.0,fourier_basis,8.0,250.0,75.0,10,0.29741040034909194,0.02831939632765557,0.565405635001543,0.15202315144550899,0.7755366078179815,0.02345295755761209,3.182608882895768,0.5688902153909583,31.0,0.5260124447615036,1.6740918792116808,1.298319537179457
15.0,fourier_basis,9.0,250.0,75.0,10,0.263765718036627,0.051511139627231944,0.38852857638764215,0.17878630542154753,0.7716697579358469,0.045280607615758084,3.2715901655664545,1.4610853959553687,51.0,0.6788837013971993,2.221029241054431,1.7139010968129105
15.0,fourier_basis,10.0,250.0,75.0,10,0.32961166384594814,0.03465437096329435,0.3711894096241922,0.07160411111719932,0.755256000312452,0.01165694920422897,3.8620807084684836,1.1098878044175418,51.0,0.8879877908684433,3.429480516468561,2.5901357380175276
15.0,fourier_basis,11.0,250.0,75.0,10,0.3182943564095769,0.020918074632237587,0.293978123047128,0.13177900839664708,0.7722030410646519,0.020665026091079095,3.7619741430820306,1.002691314764044,51.0,1.0827144316400397,4.073143696171586,3.1452939488770153
15.0,fourier_basis,8.0,375.0,0.0,4,0.31201334265668546,0.03668198943099555,0.7622710622710622,0.15760411142466124,0.8358010509227501,0.016930628984592074,1.4242462372181284,0.039700085158294124,11.0,0.4093207234275595,0.5829735001571038,0.4872498640914214
15.0,fourier_basis,9.0,375.0,0.0,6,0.3454805212007796,0.04615223665309417,0.544459521959522,0.09545752067476493,0.8529818559487504,0.06289771633528915,1.5779374288544838,0.30724023566720843,11.0,0.6345384868233868,1.0012620284073097,0.8540583432818775
15.0,fourier_basis,10.0,375.0,0.0,6,0.33899166376077866,0.0396571807622286,0.6466853516853517,0.09657647112673638,0.8907302789657475,0.03989189163754989,1.5573040920342376,0.37419482807212606,11.0,0.5241987666448906,0.8163368843353885,0.7271359807140898
15.0,fourier_basis,11.0,375.0,0.0,9,0.33488721519528547,0.04474141299493935,0.6328187861521195,0.10956703618247714,0.922778446319819,0.03926593888006686,1.4901262618539617,0.10081520554103089,11.0,0.5291992313179905,0.7885736723398672,0.7276787881704967
15.0,fourier_basis,8.0,375.0,25.0,10,0.2868016657159479,0.05020239979283162,0.5327080137821826,0.23156938992930015,0.7724651329939338,0.028625286653979638,3.3765823319691455,0.7827387786676441,51.0,0.5383843649726234,1.8178991345749884,1.4042636967590256
15.0,fourier_basis,9.0,375.0,25.0,10,0.324919714273276,0.043150745245754255,0.4806870580399992,0.07966696394501725,0.7788510457560407,0.02361957910782373,4.175001521318993,1.270969435111356,41.0,0.6759485383237395,2.8220861758349622,2.197984769262726
15.0,fourier_basis,10.0,375.0,25.0,10,0.19480487865957719,0.03627459229737546,0.4958076716884766,0.1806947189912654,0.7474406021728768,0.01760044018977997,2.005624113661343,0.29963853511256544,81.0,0.392904123480316,0.7880179844090957,0.5889966367897911
15.0,fourier_basis,11.0,375.0,25.0,10,0.32289625229026603,0.033569202146200704,0.31246093590978496,0.13062586272020052,0.7785702056828429,0.015998419251315725,3.6280962220684643,1.0446344044677525,51.0,1.0333971872358918,3.7492644309067162,2.9190655791304088
15.0,fourier_basis,8.0,375.0,50.0,10,0.30374476217142055,0.03534538137957828,0.4068019084458713,0.15614442457104646,0.7787962067720816,0.014322198313354892,4.010792872074301,0.6031064908472401,41.0,0.7466650373687629,2.994718809705726,2.3322756493478227
15.0,fourier_basis,9.0,375.0,50.0,10,0.25994685913603066,0.05554977684345408,0.3928453306713689,0.16820876117971387,0.7632951059762181,0.045726957673808015,2.9855339397910994,1.148806652193012,51.0,0.6617028098355757,1.975536196819247,1.507917110711002
15.0,fourier_basis,10.0,375.0,50.0,10,0.28581844870126394,0.029724145541575143,0.4546003640770769,0.18480907336878857,0.746930958457783,0.013536921003330983,2.895070857920966,0.5763901827801117,61.0,0.6287246365970878,1.8202023730691783,1.3595655031036924
15.0,fourier_basis,11.0,375.0,50.0,10,0.2803218579813328,0.02212860066838303,0.4329449933040591,0.18053180617194992,0.768811545816787,0.023317990453716745,3.1307784452966394,0.6988503105528306,61.0,0.6474768442106953,2.027106547683535,1.5584629184599088
15.0,fourier_basis,8.0,375.0,75.0,10,0.29741040034909194,0.02831939632765557,0.565405635001543,0.15202315144550899,0.7755366078179815,0.02345295755761209,3.182608882895768,0.5688902153909583,31.0,0.5260124447615036,1.6740918792116808,1.298319537179457
15.0,fourier_basis,9.0,375.0,75.0,10,0.263765718036627,0.051511139627231944,0.38852857638764215,0.17878630542154753,0.7716697579358469,0.045280607615758084,3.2715901655664545,1.4610853959553687,51.0,0.6788837013971993,2.221029241054431,1.7139010968129105
15.0,fourier_basis,10.0,375.0,75.0,10,0.32961166384594814,0.03465437096329435,0.3711894096241922,0.07160411111719932,0.755256000312452,0.01165694920422897,3.8620807084684836,1.1098878044175418,51.0,0.8879877908684433,3.429480516468561,2.5901357380175276
15.0,fourier_basis,11.0,375.0,75.0,10,0.3182943564095769,0.020918074632237587,0.293978123047128,0.13177900839664708,0.7722030410646519,0.020665026091079095,3.7619741430820306,1.002691314764044,51.0,1.0827144316400397,4.073143696171586,3.1452939488770153
16.0,fourier_basis,10.0,250.0,50.0,10,0.20826106153636434,0.01396599304846957,0.9212049062049061,0.08330902020965847,0.8421258880119721,0.008587305862434726,1.7980972682470615,0.2005624467229389,2.0,0.22607463348663523,0.40650418089227447,0.34232769431448595
17.0,fourier_basis,10.0,250.0,50.0,10,0.20843413189983476,0.014914970600194647,0.9333694083694084,0.06578212349530714,0.8404957028822345,0.009454182912869247,1.8724133774762706,0.2698060507589108,2.0,0.22331365269831172,0.41813547068540874,0.35144106633372657
18.0,fourier_basis,10.0,250.0,50.0,10,0.20185736433465468,0.015202271684446251,0.9714646464646466,0.026389795064427728,0.8345328539217014,0.010435472428032444,1.8574073704704255,0.24441435824349797,2.0,0.2077866292605231,0.3859444166737014,0.3220832955018503
19.0,fourier_basis,10.0,250.0,50.0,10,0.19859105752571413,0.013664036221080728,0.9755050505050505,0.02733928466644378,0.8325225345141958,0.011218578554865985,1.8656158070965945,0.25246471414950233,2.0,0.2035776825787802,0.37979774259106536,0.31619017926468385
20.0,fourier_basis,10.0,250.0,50.0,10,0.19633559048742955,0.012927114949349491,0.9674242424242424,0.02475391587997167,0.8298285970235822,0.012232375709050988,1.8675610687958617,0.2613416317115428,2.0,0.20294673409820438,0.3790154196410721,0.31451783393105515
21.0,fourier_basis,10.0,250.0,50.0,10,0.19528572824349025,0.012700956996626636,0.9674242424242424,0.02475391587997167,0.8275794498414693,0.011979466814421066,1.871734374660404,0.27197737329692545,2.0,0.20186152018904238,0.37783114625903574,0.3126852921540245
22.0,fourier_basis,10.0,250.0,50.0,10,0.19495289861449258,0.012643647367498427,0.9674242424242424,0.02475391587997167,0.8248451431215644,0.012685794906750647,1.8801603772085778,0.27723788851799286,2.0,0.2015174832976744,0.3788851874110788,0.31252160663673206
23.0,fourier_basis,10.0,250.0,50.0,10,0.1935592574959795,0.012875506981851846,0.9674242424242424,0.02475391587997167,0.8216742659879334,0.014042266502708428,1.883195673944804,0.2770920494715403,2.0,0.20007691456123175,0.3767839799579358,0.30959370016794907
24.0,fourier_basis,10.0,250.0,50.0,10,0.19361274182361815,0.012893158931045074,0.9674242424242425,0.02475391587997167,0.8198635958255107,0.013938088478074399,1.890313229894204,0.2823151871389147,2.0,0.2001321998490023,0.37831254510239987,0.31016468357355426
25.0,fourier_basis,10.0,250.0,50.0,10,0.19334800671417485,0.013017689666540272,0.9674242424242424,0.02475391587997167,0.8184420281172973,0.01401731782318848,1.8913805366646277,0.28741900168324186,2.0,0.19985855040149633,0.3780085723153967,0.3093781025715373
26.0,fourier_basis,10.0,250.0,50.0,10,0.19302656955768055,0.012789499070789828,0.9717171717171718,0.018515457353356947,0.8159356470272792,0.013936785921800025,1.890659078133035,0.290809689806515,2.0,0.19864480650946334,0.3755696067510971,0.3064406300882372
27.0,fourier_basis,10.0,250.0,50.0,10,0.19338193378057283,0.012827625110113781,0.9674242424242424,0.02475391587997167,0.815594937912252,0.013775206574857972,1.892247670984538,0.2882477418322327,2.0,0.1998936198828161,0.3782482366679273,0.30849734710059695
28.0,fourier_basis,10.0,250.0,50.0,10,0.1935939774409124,0.013252604284423127,0.9633838383838385,0.02228097146947382,0.8147996243143556,0.013782410957498957,1.893261792448358,0.29043506667670516,2.0,0.2009520709478409,0.38045487803891886,0.3099944916946751
29.0,fourier_basis,10.0,250.0,50.0,10,0.1934061560412193,0.013112673633791757,0.9633838383838385,0.02228097146947382,0.8136373481998108,0.013626941382823566,1.8964423728869604,0.29300611585812625,2.0,0.20075711085798909,0.3807242916894554,0.30977150308545975
